"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"H12418",2,41,1,0,91,29,-1
"H12418",2,42,1,0,64,88,-1
"H12418",2,43,1,0,70,84,-1
"H12418",2,44,0,1,88,61,-1
"H12418",1,45,1,1,43,61,-1
"H12418",2,46,1,0,54,87,-1
"H12418",2,47,0,1,90,5,-1
"H12418",1,48,1,1,44,71,-1
"H12418",2,49,1,0,52,42,-1
"H12418",2,50,1,0,93,39,-1
"H12418",2,51,1,0,24,39,-1
"H12418",2,52,0,1,10,20,-1
"H12418",1,53,0,0,43,85,-1
"H12418",1,54,0,0,7,77,-1
"H12418",1,55,1,1,90,95,-1
"H12418",1,56,1,1,7,56,-1
"H12418",1,57,1,1,69,50,-1
"H12418",2,58,1,0,83,4,-1
"H12418",1,59,0,0,8,40,-1
"H12418",2,60,1,0,86,47,-1
"H12418",2,61,1,0,49,15,-1
"H12418",2,62,1,0,39,17,-1
"H12418",2,63,0,1,97,76,-1
"H12418",1,64,1,1,14,73,-1
"H12418",1,65,1,1,29,67,-1
"H12418",2,66,1,0,39,48,-1
"H12418",2,67,1,0,99,30,-1
"H12418",2,68,0,1,20,13,-1
"H12418",1,69,1,1,59,66,-1
"H12418",2,70,1,0,60,20,-1
"H12418",2,71,1,0,25,41,1
"H12418",2,72,0,1,70,76,1
"H12418",1,73,0,0,18,73,1
"H12418",2,74,0,1,80,41,1
"H12418",2,75,1,0,76,25,1
"H12418",2,76,0,1,52,34,1
"H12418",2,77,0,1,60,30,1
"H12418",1,78,0,0,36,91,1
"H12418",1,79,0,0,59,70,1
"H12418",1,80,1,1,47,64,1
"H12418",1,81,0,0,44,28,1
"H12418",2,82,0,1,80,2,1
"H12418",1,83,0,0,39,20,1
"H12418",1,84,0,0,61,32,1
"H12418",1,85,0,0,61,90,1
"H12418",1,86,1,1,70,62,1
"H12418",1,87,0,0,33,17,1
"H12418",1,88,0,0,17,74,1
"H12418",2,89,0,1,85,2,1
"H12418",1,90,0,0,76,39,1
"H12418",1,91,0,0,20,70,1
"H12418",1,92,1,1,69,24,1
"H12418",2,93,1,0,52,59,1
"H12418",2,94,0,1,43,15,1
"H12418",2,95,1,0,34,50,1
"H12418",2,96,0,1,48,43,1
"H12418",2,97,1,0,35,14,1
"H12418",2,98,1,0,42,12,1
"H12418",2,99,1,0,44,40,1
"H12418",2,100,1,0,50,88,1
"H12418",2,101,1,0,19,51,1
"H12418",2,102,1,0,59,44,1
"H12418",2,103,1,0,9,23,1
"H12418",2,104,1,0,76,23,1
"H12418",2,105,1,0,47,94,1
"H12418",2,106,0,1,56,67,1
"H12418",1,107,1,1,16,50,1
"H12418",1,108,1,1,7,83,1
"H12418",2,109,1,0,41,86,1
"H12418",2,110,1,0,37,61,1
"H12418",2,111,0,1,57,82,1
"H12418",1,112,0,0,28,68,1
"H12418",1,113,0,0,76,65,1
"H12418",1,114,0,0,19,25,1
"H12418",1,115,0,0,68,67,1
"H12418",1,116,0,0,68,82,1
"H12418",1,117,0,0,19,88,1
"H12418",1,118,1,1,11,55,1
"H12418",1,119,1,1,36,74,1
"H12418",2,120,0,1,64,18,1
"H12418",2,121,0,1,3,15,1
"H12418",1,122,0,0,76,91,1
"H12418",1,123,0,0,92,66,1
"H12418",1,124,0,0,14,67,1
"H12418",1,125,1,1,77,11,1
"H12418",1,126,0,0,20,36,1
"H12418",1,127,0,0,61,44,1
"H12418",1,128,0,0,34,4,1
"H12418",1,129,0,0,63,86,1
"H12418",1,130,0,0,43,99,1
"H12418",1,131,1,1,56,95,1
"H12418",1,132,0,0,63,89,1
"H12418",1,133,1,1,80,88,1
"H12418",2,134,0,1,10,5,1
"H12418",2,135,1,0,80,35,1
"H12418",2,136,1,0,57,8,1
"H12418",2,137,1,0,47,78,1
"H12418",2,138,1,0,99,5,1
"H12418",2,139,1,0,67,62,1
"H12418",2,140,0,1,27,95,1
"H12419",1,1,1,1,37,44,-1
"H12419",1,2,1,1,12,66,-1
"H12419",2,3,1,0,9,98,-1
"H12419",2,4,0,1,91,20,-1
"H12419",2,5,1,0,8,28,-1
"H12419",2,6,1,0,33,30,-1
"H12419",1,7,1,1,24,27,-1
"H12419",2,8,0,1,43,58,-1
"H12419",1,9,1,1,47,72,-1
"H12419",2,10,0,1,44,44,-1
"H12419",2,11,1,0,26,69,-1
"H12419",2,12,1,0,41,6,-1
"H12419",2,13,1,0,34,88,-1
"H12419",2,14,0,1,18,73,-1
"H12419",2,15,1,0,25,60,-1
"H12419",2,16,1,0,6,68,-1
"H12419",2,17,0,1,39,48,-1
"H12419",2,18,1,0,76,35,-1
"H12419",2,19,1,0,85,23,-1
"H12419",1,20,1,1,22,54,-1
"H12419",2,21,0,1,58,66,-1
"H12419",2,22,1,0,41,98,-1
"H12419",2,23,1,0,80,58,-1
"H12419",1,24,1,1,85,32,-1
"H12419",1,25,0,0,15,83,-1
"H12419",1,26,1,1,16,18,-1
"H12419",1,27,1,1,99,56,-1
"H12419",2,28,1,0,75,23,-1
"H12419",1,29,1,1,18,68,-1
"H12419",2,30,1,0,16,30,-1
"H12419",2,31,1,0,37,86,-1
"H12419",1,32,1,1,44,47,-1
"H12419",2,33,1,0,91,3,-1
"H12419",2,34,0,1,14,60,-1
"H12419",2,35,1,0,84,54,-1
"H12419",2,36,1,0,23,34,-1
"H12419",1,37,1,1,28,96,-1
"H12419",1,38,0,0,94,83,-1
"H12419",2,39,1,0,86,63,-1
"H12419",2,40,1,0,53,99,-1
"H12419",2,41,1,0,91,29,-1
"H12419",1,42,1,1,64,88,-1
"H12419",2,43,1,0,70,84,-1
"H12419",2,44,0,1,88,61,-1
"H12419",2,45,1,0,43,61,-1
"H12419",1,46,1,1,54,87,-1
"H12419",1,47,0,0,90,5,-1
"H12419",1,48,1,1,44,71,-1
"H12419",1,49,1,1,52,42,-1
"H12419",2,50,1,0,93,39,-1
"H12419",1,51,1,1,24,39,-1
"H12419",2,52,0,1,10,20,-1
"H12419",1,53,0,0,43,85,-1
"H12419",2,54,0,1,7,77,-1
"H12419",1,55,1,1,90,95,-1
"H12419",2,56,1,0,7,56,-1
"H12419",2,57,1,0,69,50,-1
"H12419",2,58,1,0,83,4,-1
"H12419",2,59,0,1,8,40,-1
"H12419",2,60,1,0,86,47,-1
"H12419",2,61,1,0,49,15,-1
"H12419",2,62,1,0,39,17,-1
"H12419",2,63,0,1,97,76,-1
"H12419",1,64,1,1,14,73,-1
"H12419",1,65,1,1,29,67,-1
"H12419",1,66,1,1,39,48,-1
"H12419",2,67,1,0,99,30,-1
"H12419",2,68,0,1,20,13,-1
"H12419",2,69,1,0,59,66,-1
"H12419",1,70,1,1,60,20,-1
"H12419",2,71,1,0,25,41,1
"H12419",2,72,0,1,70,76,1
"H12419",1,73,0,0,18,73,1
"H12419",1,74,0,0,80,41,1
"H12419",1,75,1,1,76,25,1
"H12419",1,76,0,0,52,34,1
"H12419",2,77,0,1,60,30,1
"H12419",1,78,0,0,36,91,1
"H12419",1,79,0,0,59,70,1
"H12419",1,80,1,1,47,64,1
"H12419",1,81,0,0,44,28,1
"H12419",1,82,0,0,80,2,1
"H12419",1,83,0,0,39,20,1
"H12419",1,84,0,0,61,32,1
"H12419",1,85,0,0,61,90,1
"H12419",2,86,1,0,70,62,1
"H12419",2,87,0,1,33,17,1
"H12419",2,88,0,1,17,74,1
"H12419",2,89,0,1,85,2,1
"H12419",1,90,0,0,76,39,1
"H12419",1,91,0,0,20,70,1
"H12419",1,92,1,1,69,24,1
"H12419",1,93,1,1,52,59,1
"H12419",2,94,0,1,43,15,1
"H12419",1,95,1,1,34,50,1
"H12419",1,96,0,0,48,43,1
"H12419",1,97,1,1,35,14,1
"H12419",1,98,1,1,42,12,1
"H12419",2,99,1,0,44,40,1
"H12419",2,100,1,0,50,88,1
"H12419",1,101,1,1,19,51,1
"H12419",2,102,1,0,59,44,1
"H12419",2,103,1,0,9,23,1
"H12419",2,104,1,0,76,23,1
"H12419",2,105,1,0,47,94,1
"H12419",2,106,0,1,56,67,1
"H12419",1,107,1,1,16,50,1
"H12419",2,108,1,0,7,83,1
"H12419",2,109,1,0,41,86,1
"H12419",2,110,1,0,37,61,1
"H12419",2,111,0,1,57,82,1
"H12419",2,112,0,1,28,68,1
"H12419",2,113,0,1,76,65,1
"H12419",2,114,0,1,19,25,1
"H12419",1,115,0,0,68,67,1
"H12419",1,116,0,0,68,82,1
"H12419",1,117,0,0,19,88,1
"H12419",2,118,1,0,11,55,1
"H12419",2,119,1,0,36,74,1
"H12419",2,120,0,1,64,18,1
"H12419",1,121,0,0,3,15,1
"H12419",1,122,0,0,76,91,1
"H12419",1,123,0,0,92,66,1
"H12419",1,124,0,0,14,67,1
"H12419",1,125,1,1,77,11,1
"H12419",2,126,0,1,20,36,1
"H12419",2,127,0,1,61,44,1
"H12419",2,128,0,1,34,4,1
"H12419",1,129,0,0,63,86,1
"H12419",1,130,0,0,43,99,1
"H12419",1,131,1,1,56,95,1
"H12419",2,132,0,1,63,89,1
"H12419",1,133,1,1,80,88,1
"H12419",2,134,0,1,10,5,1
"H12419",1,135,1,1,80,35,1
"H12419",2,136,1,0,57,8,1
"H12419",2,137,1,0,47,78,1
"H12419",2,138,1,0,99,5,1
"H12419",2,139,1,0,67,62,1
"H12419",2,140,0,1,27,95,1
"H12467",1,1,1,1,37,44,-1
"H12467",1,2,1,1,12,66,-1
"H12467",2,3,1,0,9,98,-1
"H12467",2,4,0,1,91,20,-1
"H12467",2,5,1,0,8,28,-1
"H12467",2,6,1,0,33,30,-1
"H12467",2,7,1,0,24,27,-1
"H12467",2,8,0,1,43,58,-1
"H12467",2,9,1,0,47,72,-1
"H12467",2,10,0,1,44,44,-1
"H12467",1,11,1,1,26,69,-1
"H12467",2,12,1,0,41,6,-1
"H12467",2,13,1,0,34,88,-1
"H12467",1,14,0,0,18,73,-1
"H12467",2,15,1,0,25,60,-1
"H12467",1,16,1,1,6,68,-1
"H12467",2,17,0,1,39,48,-1
"H12467",2,18,1,0,76,35,-1
"H12467",2,19,1,0,85,23,-1
"H12467",2,20,1,0,22,54,-1
"H12467",2,21,0,1,58,66,-1
"H12467",2,22,1,0,41,98,-1
"H12467",2,23,1,0,80,58,-1
"H12467",2,24,1,0,85,32,-1
"H12467",1,25,0,0,15,83,-1
"H12467",2,26,1,0,16,18,-1
"H12467",2,27,1,0,99,56,-1
"H12467",2,28,1,0,75,23,-1
"H12467",1,29,1,1,18,68,-1
"H12467",2,30,1,0,16,30,-1
"H12467",1,31,1,1,37,86,-1
"H12467",2,32,1,0,44,47,-1
"H12467",2,33,1,0,91,3,-1
"H12467",2,34,0,1,14,60,-1
"H12467",2,35,1,0,84,54,-1
"H12467",2,36,1,0,23,34,-1
"H12467",1,37,1,1,28,96,-1
"H12467",2,38,0,1,94,83,-1
"H12467",2,39,1,0,86,63,-1
"H12467",2,40,1,0,53,99,-1
"H12467",2,41,1,0,91,29,-1
"H12467",2,42,1,0,64,88,-1
"H12467",2,43,1,0,70,84,-1
"H12467",2,44,0,1,88,61,-1
"H12467",2,45,1,0,43,61,-1
"H12467",2,46,1,0,54,87,-1
"H12467",2,47,0,1,90,5,-1
"H12467",2,48,1,0,44,71,-1
"H12467",2,49,1,0,52,42,-1
"H12467",2,50,1,0,93,39,-1
"H12467",2,51,1,0,24,39,-1
"H12467",2,52,0,1,10,20,-1
"H12467",2,53,0,1,43,85,-1
"H12467",1,54,0,0,7,77,-1
"H12467",1,55,1,1,90,95,-1
"H12467",1,56,1,1,7,56,-1
"H12467",2,57,1,0,69,50,-1
"H12467",2,58,1,0,83,4,-1
"H12467",2,59,0,1,8,40,-1
"H12467",2,60,1,0,86,47,-1
"H12467",2,61,1,0,49,15,-1
"H12467",2,62,1,0,39,17,-1
"H12467",2,63,0,1,97,76,-1
"H12467",2,64,1,0,14,73,-1
"H12467",2,65,1,0,29,67,-1
"H12467",2,66,1,0,39,48,-1
"H12467",2,67,1,0,99,30,-1
"H12467",2,68,0,1,20,13,-1
"H12467",2,69,1,0,59,66,-1
"H12467",2,70,1,0,60,20,-1
"H12467",2,71,1,0,25,41,1
"H12467",2,72,0,1,70,76,1
"H12467",1,73,0,0,18,73,1
"H12467",2,74,0,1,80,41,1
"H12467",2,75,1,0,76,25,1
"H12467",2,76,0,1,52,34,1
"H12467",2,77,0,1,60,30,1
"H12467",1,78,0,0,36,91,1
"H12467",1,79,0,0,59,70,1
"H12467",1,80,1,1,47,64,1
"H12467",1,81,0,0,44,28,1
"H12467",2,82,0,1,80,2,1
"H12467",1,83,0,0,39,20,1
"H12467",1,84,0,0,61,32,1
"H12467",1,85,0,0,61,90,1
"H12467",1,86,1,1,70,62,1
"H12467",1,87,0,0,33,17,1
"H12467",1,88,0,0,17,74,1
"H12467",1,89,0,0,85,2,1
"H12467",1,90,0,0,76,39,1
"H12467",1,91,0,0,20,70,1
"H12467",1,92,1,1,69,24,1
"H12467",1,93,1,1,52,59,1
"H12467",1,94,0,0,43,15,1
"H12467",1,95,1,1,34,50,1
"H12467",1,96,0,0,48,43,1
"H12467",1,97,1,1,35,14,1
"H12467",1,98,1,1,42,12,1
"H12467",2,99,1,0,44,40,1
"H12467",2,100,1,0,50,88,1
"H12467",2,101,1,0,19,51,1
"H12467",2,102,1,0,59,44,1
"H12467",2,103,1,0,9,23,1
"H12467",2,104,1,0,76,23,1
"H12467",2,105,1,0,47,94,1
"H12467",2,106,0,1,56,67,1
"H12467",2,107,1,0,16,50,1
"H12467",2,108,1,0,7,83,1
"H12467",2,109,1,0,41,86,1
"H12467",2,110,1,0,37,61,1
"H12467",2,111,0,1,57,82,1
"H12467",2,112,0,1,28,68,1
"H12467",2,113,0,1,76,65,1
"H12467",1,114,0,0,19,25,1
"H12467",1,115,0,0,68,67,1
"H12467",1,116,0,0,68,82,1
"H12467",1,117,0,0,19,88,1
"H12467",1,118,1,1,11,55,1
"H12467",1,119,1,1,36,74,1
"H12467",2,120,0,1,64,18,1
"H12467",1,121,0,0,3,15,1
"H12467",1,122,0,0,76,91,1
"H12467",1,123,0,0,92,66,1
"H12467",1,124,0,0,14,67,1
"H12467",1,125,1,1,77,11,1
"H12467",1,126,0,0,20,36,1
"H12467",1,127,0,0,61,44,1
"H12467",1,128,0,0,34,4,1
"H12467",1,129,0,0,63,86,1
"H12467",1,130,0,0,43,99,1
"H12467",1,131,1,1,56,95,1
"H12467",1,132,0,0,63,89,1
"H12467",1,133,1,1,80,88,1
"H12467",1,134,0,0,10,5,1
"H12467",1,135,1,1,80,35,1
"H12467",1,136,1,1,57,8,1
"H12467",1,137,1,1,47,78,1
"H12467",2,138,1,0,99,5,1
"H12467",2,139,1,0,67,62,1
"H12467",2,140,0,1,27,95,1
"H12656",1,1,1,1,37,44,-1
"H12656",1,2,1,1,12,66,-1
"H12656",2,3,1,0,9,98,-1
"H12656",2,4,0,1,91,20,-1
"H12656",2,5,1,0,8,28,-1
"H12656",2,6,1,0,33,30,-1
"H12656",2,7,1,0,24,27,-1
"H12656",2,8,0,1,43,58,-1
"H12656",2,9,1,0,47,72,-1
"H12656",2,10,0,1,44,44,-1
"H12656",1,11,1,1,26,69,-1
"H12656",2,12,1,0,41,6,-1
"H12656",2,13,1,0,34,88,-1
"H12656",2,14,0,1,18,73,-1
"H12656",2,15,1,0,25,60,-1
"H12656",1,16,1,1,6,68,-1
"H12656",2,17,0,1,39,48,-1
"H12656",2,18,1,0,76,35,-1
"H12656",2,19,1,0,85,23,-1
"H12656",2,20,1,0,22,54,-1
"H12656",2,21,0,1,58,66,-1
"H12656",2,22,1,0,41,98,-1
"H12656",2,23,1,0,80,58,-1
"H12656",2,24,1,0,85,32,-1
"H12656",2,25,0,1,15,83,-1
"H12656",2,26,1,0,16,18,-1
"H12656",2,27,1,0,99,56,-1
"H12656",2,28,1,0,75,23,-1
"H12656",1,29,1,1,18,68,-1
"H12656",2,30,1,0,16,30,-1
"H12656",2,31,1,0,37,86,-1
"H12656",2,32,1,0,44,47,-1
"H12656",2,33,1,0,91,3,-1
"H12656",2,34,0,1,14,60,-1
"H12656",2,35,1,0,84,54,-1
"H12656",2,36,1,0,23,34,-1
"H12656",1,37,1,1,28,96,-1
"H12656",2,38,0,1,94,83,-1
"H12656",2,39,1,0,86,63,-1
"H12656",2,40,1,0,53,99,-1
"H12656",2,41,1,0,91,29,-1
"H12656",2,42,1,0,64,88,-1
"H12656",2,43,1,0,70,84,-1
"H12656",2,44,0,1,88,61,-1
"H12656",2,45,1,0,43,61,-1
"H12656",2,46,1,0,54,87,-1
"H12656",2,47,0,1,90,5,-1
"H12656",2,48,1,0,44,71,-1
"H12656",2,49,1,0,52,42,-1
"H12656",2,50,1,0,93,39,-1
"H12656",2,51,1,0,24,39,-1
"H12656",2,52,0,1,10,20,-1
"H12656",2,53,0,1,43,85,-1
"H12656",1,54,0,0,7,77,-1
"H12656",1,55,1,1,90,95,-1
"H12656",1,56,1,1,7,56,-1
"H12656",2,57,1,0,69,50,-1
"H12656",2,58,1,0,83,4,-1
"H12656",2,59,0,1,8,40,-1
"H12656",2,60,1,0,86,47,-1
"H12656",2,61,1,0,49,15,-1
"H12656",2,62,1,0,39,17,-1
"H12656",2,63,0,1,97,76,-1
"H12656",2,64,1,0,14,73,-1
"H12656",2,65,1,0,29,67,-1
"H12656",2,66,1,0,39,48,-1
"H12656",2,67,1,0,99,30,-1
"H12656",2,68,0,1,20,13,-1
"H12656",2,69,1,0,59,66,-1
"H12656",2,70,1,0,60,20,-1
"H12656",2,71,1,0,25,41,1
"H12656",2,72,0,1,70,76,1
"H12656",2,73,0,1,18,73,1
"H12656",2,74,0,1,80,41,1
"H12656",1,75,1,1,76,25,1
"H12656",1,76,0,0,52,34,1
"H12656",1,77,0,0,60,30,1
"H12656",1,78,0,0,36,91,1
"H12656",1,79,0,0,59,70,1
"H12656",1,80,1,1,47,64,1
"H12656",1,81,0,0,44,28,1
"H12656",1,82,0,0,80,2,1
"H12656",1,83,0,0,39,20,1
"H12656",1,84,0,0,61,32,1
"H12656",1,85,0,0,61,90,1
"H12656",1,86,1,1,70,62,1
"H12656",1,87,0,0,33,17,1
"H12656",1,88,0,0,17,74,1
"H12656",1,89,0,0,85,2,1
"H12656",1,90,0,0,76,39,1
"H12656",1,91,0,0,20,70,1
"H12656",1,92,1,1,69,24,1
"H12656",1,93,1,1,52,59,1
"H12656",1,94,0,0,43,15,1
"H12656",1,95,1,1,34,50,1
"H12656",1,96,0,0,48,43,1
"H12656",1,97,1,1,35,14,1
"H12656",1,98,1,1,42,12,1
"H12656",2,99,1,0,44,40,1
"H12656",2,100,1,0,50,88,1
"H12656",2,101,1,0,19,51,1
"H12656",2,102,1,0,59,44,1
"H12656",2,103,1,0,9,23,1
"H12656",2,104,1,0,76,23,1
"H12656",2,105,1,0,47,94,1
"H12656",2,106,0,1,56,67,1
"H12656",2,107,1,0,16,50,1
"H12656",2,108,1,0,7,83,1
"H12656",2,109,1,0,41,86,1
"H12656",2,110,1,0,37,61,1
"H12656",2,111,0,1,57,82,1
"H12656",2,112,0,1,28,68,1
"H12656",1,113,0,0,76,65,1
"H12656",1,114,0,0,19,25,1
"H12656",1,115,0,0,68,67,1
"H12656",1,116,0,0,68,82,1
"H12656",1,117,0,0,19,88,1
"H12656",1,118,1,1,11,55,1
"H12656",1,119,1,1,36,74,1
"H12656",2,120,0,1,64,18,1
"H12656",1,121,0,0,3,15,1
"H12656",1,122,0,0,76,91,1
"H12656",1,123,0,0,92,66,1
"H12656",1,124,0,0,14,67,1
"H12656",1,125,1,1,77,11,1
"H12656",1,126,0,0,20,36,1
"H12656",1,127,0,0,61,44,1
"H12656",1,128,0,0,34,4,1
"H12656",1,129,0,0,63,86,1
"H12656",1,130,0,0,43,99,1
"H12656",1,131,1,1,56,95,1
"H12656",1,132,0,0,63,89,1
"H12656",1,133,1,1,80,88,1
"H12656",1,134,0,0,10,5,1
"H12656",1,135,1,1,80,35,1
"H12656",2,136,1,0,57,8,1
"H12656",2,137,1,0,47,78,1
"H12656",2,138,1,0,99,5,1
"H12656",2,139,1,0,67,62,1
"H12656",2,140,0,1,27,95,1
"H12830",1,1,1,1,37,44,-1
"H12830",1,2,1,1,12,66,-1
"H12830",1,3,1,1,9,98,-1
"H12830",1,4,0,0,91,20,-1
"H12830",2,5,1,0,8,28,-1
"H12830",2,6,1,0,33,30,-1
"H12830",2,7,1,0,24,27,-1
"H12830",2,8,0,1,43,58,-1
"H12830",1,9,1,1,47,72,-1
"H12830",1,10,0,0,44,44,-1
"H12830",1,11,1,1,26,69,-1
"H12830",2,12,1,0,41,6,-1
"H12830",2,13,1,0,34,88,-1
"H12830",2,14,0,1,18,73,-1
"H12830",2,15,1,0,25,60,-1
"H12830",1,16,1,1,6,68,-1
"H12830",2,17,0,1,39,48,-1
"H12830",1,18,1,1,76,35,-1
"H12830",1,19,1,1,85,23,-1
"H12830",2,20,1,0,22,54,-1
"H12830",2,21,0,1,58,66,-1
"H12830",2,22,1,0,41,98,-1
"H12830",1,23,1,1,80,58,-1
"H12830",2,24,1,0,85,32,-1
"H12830",1,25,0,0,15,83,-1
"H12830",2,26,1,0,16,18,-1
"H12830",2,27,1,0,99,56,-1
"H12830",2,28,1,0,75,23,-1
"H12830",1,29,1,1,18,68,-1
"H12830",2,30,1,0,16,30,-1
"H12830",1,31,1,1,37,86,-1
"H12830",1,32,1,1,44,47,-1
"H12830",2,33,1,0,91,3,-1
"H12830",1,34,0,0,14,60,-1
"H12830",2,35,1,0,84,54,-1
"H12830",2,36,1,0,23,34,-1
"H12830",1,37,1,1,28,96,-1
"H12830",1,38,0,0,94,83,-1
"H12830",2,39,1,0,86,63,-1
"H12830",1,40,1,1,53,99,-1
"H12830",2,41,1,0,91,29,-1
"H12830",1,42,1,1,64,88,-1
"H12830",1,43,1,1,70,84,-1
"H12830",2,44,0,1,88,61,-1
"H12830",2,45,1,0,43,61,-1
"H12830",2,46,1,0,54,87,-1
"H12830",2,47,0,1,90,5,-1
"H12830",1,48,1,1,44,71,-1
"H12830",1,49,1,1,52,42,-1
"H12830",2,50,1,0,93,39,-1
"H12830",1,51,1,1,24,39,-1
"H12830",2,52,0,1,10,20,-1
"H12830",1,53,0,0,43,85,-1
"H12830",1,54,0,0,7,77,-1
"H12830",2,55,1,0,90,95,-1
"H12830",1,56,1,1,7,56,-1
"H12830",2,57,1,0,69,50,-1
"H12830",2,58,1,0,83,4,-1
"H12830",1,59,0,0,8,40,-1
"H12830",2,60,1,0,86,47,-1
"H12830",2,61,1,0,49,15,-1
"H12830",2,62,1,0,39,17,-1
"H12830",2,63,0,1,97,76,-1
"H12830",1,64,1,1,14,73,-1
"H12830",2,65,1,0,29,67,-1
"H12830",2,66,1,0,39,48,-1
"H12830",2,67,1,0,99,30,-1
"H12830",2,68,0,1,20,13,-1
"H12830",1,69,1,1,59,66,-1
"H12830",2,70,1,0,60,20,-1
"H12830",1,71,1,1,25,41,1
"H12830",1,72,0,0,70,76,1
"H12830",1,73,0,0,18,73,1
"H12830",2,74,0,1,80,41,1
"H12830",2,75,1,0,76,25,1
"H12830",2,76,0,1,52,34,1
"H12830",1,77,0,0,60,30,1
"H12830",2,78,0,1,36,91,1
"H12830",2,79,0,1,59,70,1
"H12830",2,80,1,0,47,64,1
"H12830",2,81,0,1,44,28,1
"H12830",2,82,0,1,80,2,1
"H12830",2,83,0,1,39,20,1
"H12830",2,84,0,1,61,32,1
"H12830",1,85,0,0,61,90,1
"H12830",2,86,1,0,70,62,1
"H12830",2,87,0,1,33,17,1
"H12830",1,88,0,0,17,74,1
"H12830",2,89,0,1,85,2,1
"H12830",2,90,0,1,76,39,1
"H12830",2,91,0,1,20,70,1
"H12830",2,92,1,0,69,24,1
"H12830",1,93,1,1,52,59,1
"H12830",2,94,0,1,43,15,1
"H12830",2,95,1,0,34,50,1
"H12830",1,96,0,0,48,43,1
"H12830",2,97,1,0,35,14,1
"H12830",2,98,1,0,42,12,1
"H12830",1,99,1,1,44,40,1
"H12830",1,100,1,1,50,88,1
"H12830",1,101,1,1,19,51,1
"H12830",2,102,1,0,59,44,1
"H12830",2,103,1,0,9,23,1
"H12830",2,104,1,0,76,23,1
"H12830",1,105,1,1,47,94,1
"H12830",1,106,0,0,56,67,1
"H12830",1,107,1,1,16,50,1
"H12830",1,108,1,1,7,83,1
"H12830",2,109,1,0,41,86,1
"H12830",1,110,1,1,37,61,1
"H12830",1,111,0,0,57,82,1
"H12830",1,112,0,0,28,68,1
"H12830",2,113,0,1,76,65,1
"H12830",1,114,0,0,19,25,1
"H12830",1,115,0,0,68,67,1
"H12830",1,116,0,0,68,82,1
"H12830",1,117,0,0,19,88,1
"H12830",2,118,1,0,11,55,1
"H12830",2,119,1,0,36,74,1
"H12830",1,120,0,0,64,18,1
"H12830",2,121,0,1,3,15,1
"H12830",1,122,0,0,76,91,1
"H12830",1,123,0,0,92,66,1
"H12830",2,124,0,1,14,67,1
"H12830",1,125,1,1,77,11,1
"H12830",1,126,0,0,20,36,1
"H12830",2,127,0,1,61,44,1
"H12830",2,128,0,1,34,4,1
"H12830",1,129,0,0,63,86,1
"H12830",1,130,0,0,43,99,1
"H12830",1,131,1,1,56,95,1
"H12830",1,132,0,0,63,89,1
"H12830",1,133,1,1,80,88,1
"H12830",2,134,0,1,10,5,1
"H12830",2,135,1,0,80,35,1
"H12830",2,136,1,0,57,8,1
"H12830",1,137,1,1,47,78,1
"H12830",2,138,1,0,99,5,1
"H12830",2,139,1,0,67,62,1
"H12830",2,140,0,1,27,95,1
"H12900",1,1,1,1,37,44,-1
"H12900",1,2,1,1,12,66,-1
"H12900",2,3,1,0,9,98,-1
"H12900",2,4,0,1,91,20,-1
"H12900",2,5,1,0,8,28,-1
"H12900",2,6,1,0,33,30,-1
"H12900",2,7,1,0,24,27,-1
"H12900",2,8,0,1,43,58,-1
"H12900",2,9,1,0,47,72,-1
"H12900",2,10,0,1,44,44,-1
"H12900",2,11,1,0,26,69,-1
"H12900",2,12,1,0,41,6,-1
"H12900",2,13,1,0,34,88,-1
"H12900",2,14,0,1,18,73,-1
"H12900",2,15,1,0,25,60,-1
"H12900",2,16,1,0,6,68,-1
"H12900",2,17,0,1,39,48,-1
"H12900",2,18,1,0,76,35,-1
"H12900",2,19,1,0,85,23,-1
"H12900",2,20,1,0,22,54,-1
"H12900",2,21,0,1,58,66,-1
"H12900",1,22,1,1,41,98,-1
"H12900",2,23,1,0,80,58,-1
"H12900",2,24,1,0,85,32,-1
"H12900",2,25,0,1,15,83,-1
"H12900",2,26,1,0,16,18,-1
"H12900",2,27,1,0,99,56,-1
"H12900",2,28,1,0,75,23,-1
"H12900",2,29,1,0,18,68,-1
"H12900",2,30,1,0,16,30,-1
"H12900",2,31,1,0,37,86,-1
"H12900",2,32,1,0,44,47,-1
"H12900",2,33,1,0,91,3,-1
"H12900",2,34,0,1,14,60,-1
"H12900",2,35,1,0,84,54,-1
"H12900",2,36,1,0,23,34,-1
"H12900",2,37,1,0,28,96,-1
"H12900",2,38,0,1,94,83,-1
"H12900",2,39,1,0,86,63,-1
"H12900",2,40,1,0,53,99,-1
"H12900",2,41,1,0,91,29,-1
"H12900",2,42,1,0,64,88,-1
"H12900",2,43,1,0,70,84,-1
"H12900",2,44,0,1,88,61,-1
"H12900",2,45,1,0,43,61,-1
"H12900",2,46,1,0,54,87,-1
"H12900",2,47,0,1,90,5,-1
"H12900",2,48,1,0,44,71,-1
"H12900",2,49,1,0,52,42,-1
"H12900",2,50,1,0,93,39,-1
"H12900",2,51,1,0,24,39,-1
"H12900",2,52,0,1,10,20,-1
"H12900",2,53,0,1,43,85,-1
"H12900",1,54,0,0,7,77,-1
"H12900",1,55,1,1,90,95,-1
