"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"44742",2,75,1,0,76,25,1
"44742",2,76,0,1,52,34,1
"44742",2,77,0,1,60,30,1
"44742",2,78,0,1,36,91,1
"44742",2,79,0,1,59,70,1
"44742",2,80,1,0,47,64,1
"44742",2,81,0,1,44,28,1
"44742",1,82,0,0,80,2,1
"44742",1,83,0,0,39,20,1
"44742",1,84,0,0,61,32,1
"44742",1,85,0,0,61,90,1
"44742",1,86,1,1,70,62,1
"44742",1,87,0,0,33,17,1
"44742",1,88,0,0,17,74,1
"44742",1,89,0,0,85,2,1
"44742",1,90,0,0,76,39,1
"44742",1,91,0,0,20,70,1
"44742",1,92,1,1,69,24,1
"44742",1,93,1,1,52,59,1
"44742",1,94,0,0,43,15,1
"44742",1,95,1,1,34,50,1
"44742",1,96,0,0,48,43,1
"44742",1,97,1,1,35,14,1
"44742",1,98,1,1,42,12,1
"44742",1,99,1,1,44,40,1
"44742",2,100,1,0,50,88,1
"44742",2,101,1,0,19,51,1
"44742",2,102,1,0,59,44,1
"44742",2,103,1,0,9,23,1
"44742",2,104,1,0,76,23,1
"44742",2,105,1,0,47,94,1
"44742",2,106,0,1,56,67,1
"44742",2,107,1,0,16,50,1
"44742",2,108,1,0,7,83,1
"44742",2,109,1,0,41,86,1
"44742",2,110,1,0,37,61,1
"44742",2,111,0,1,57,82,1
"44742",2,112,0,1,28,68,1
"44742",2,113,0,1,76,65,1
"44742",1,114,0,0,19,25,1
"44742",1,115,0,0,68,67,1
"44742",1,116,0,0,68,82,1
"44742",1,117,0,0,19,88,1
"44742",1,118,1,1,11,55,1
"44742",2,119,1,0,36,74,1
"44742",2,120,0,1,64,18,1
"44742",1,121,0,0,3,15,1
"44742",1,122,0,0,76,91,1
"44742",1,123,0,0,92,66,1
"44742",1,124,0,0,14,67,1
"44742",1,125,1,1,77,11,1
"44742",2,126,0,1,20,36,1
"44742",2,127,0,1,61,44,1
"44742",1,128,0,0,34,4,1
"44742",1,129,0,0,63,86,1
"44742",1,130,0,0,43,99,1
"44742",1,131,1,1,56,95,1
"44742",2,132,0,1,63,89,1
"44742",1,133,1,1,80,88,1
"44742",2,134,0,1,10,5,1
"44742",2,135,1,0,80,35,1
"44742",2,136,1,0,57,8,1
"44742",2,137,1,0,47,78,1
"44742",2,138,1,0,99,5,1
"44742",2,139,1,0,67,62,1
"44742",2,140,0,1,27,95,1
"44797",2,1,1,0,37,44,-1
"44797",2,2,1,0,12,66,-1
"44797",2,3,1,0,9,98,-1
"44797",1,4,0,0,91,20,-1
"44797",2,5,1,0,8,28,-1
"44797",1,6,1,1,33,30,-1
"44797",2,7,1,0,24,27,-1
"44797",2,8,0,1,43,58,-1
"44797",1,9,1,1,47,72,-1
"44797",1,10,0,0,44,44,-1
"44797",1,11,1,1,26,69,-1
"44797",2,12,1,0,41,6,-1
"44797",1,13,1,1,34,88,-1
"44797",2,14,0,1,18,73,-1
"44797",1,15,1,1,25,60,-1
"44797",1,16,1,1,6,68,-1
"44797",1,17,0,0,39,48,-1
"44797",1,18,1,1,76,35,-1
"44797",2,19,1,0,85,23,-1
"44797",1,20,1,1,22,54,-1
"44797",1,21,0,0,58,66,-1
"44797",2,22,1,0,41,98,-1
"44797",2,23,1,0,80,58,-1
"44797",2,24,1,0,85,32,-1
"44797",1,25,0,0,15,83,-1
"44797",1,26,1,1,16,18,-1
"44797",1,27,1,1,99,56,-1
"44797",1,28,1,1,75,23,-1
"44797",1,29,1,1,18,68,-1
"44797",1,30,1,1,16,30,-1
"44797",2,31,1,0,37,86,-1
"44797",2,32,1,0,44,47,-1
"44797",2,33,1,0,91,3,-1
"44797",1,34,0,0,14,60,-1
"44797",1,35,1,1,84,54,-1
"44797",1,36,1,1,23,34,-1
"44797",2,37,1,0,28,96,-1
"44797",2,38,0,1,94,83,-1
"44797",2,39,1,0,86,63,-1
"44797",2,40,1,0,53,99,-1
"44797",1,41,1,1,91,29,-1
"44797",2,42,1,0,64,88,-1
"44797",2,43,1,0,70,84,-1
"44797",2,44,0,1,88,61,-1
"44797",2,45,1,0,43,61,-1
"44797",2,46,1,0,54,87,-1
"44797",2,47,0,1,90,5,-1
"44797",1,48,1,1,44,71,-1
"44797",2,49,1,0,52,42,-1
"44797",2,50,1,0,93,39,-1
"44797",2,51,1,0,24,39,-1
"44797",1,52,0,0,10,20,-1
"44797",2,53,0,1,43,85,-1
"44797",1,54,0,0,7,77,-1
"44797",1,55,1,1,90,95,-1
"44797",1,56,1,1,7,56,-1
"44797",1,57,1,1,69,50,-1
"44797",2,58,1,0,83,4,-1
"44797",1,59,0,0,8,40,-1
"44797",1,60,1,1,86,47,-1
"44797",2,61,1,0,49,15,-1
"44797",2,62,1,0,39,17,-1
"44797",1,63,0,0,97,76,-1
"44797",1,64,1,1,14,73,-1
"44797",1,65,1,1,29,67,-1
"44797",2,66,1,0,39,48,-1
"44797",2,67,1,0,99,30,-1
"44797",2,68,0,1,20,13,-1
"44797",1,69,1,1,59,66,-1
"44797",2,70,1,0,60,20,-1
"44797",1,71,1,1,25,41,1
"44797",2,72,0,1,70,76,1
"44797",1,73,0,0,18,73,1
"44797",2,74,0,1,80,41,1
"44797",1,75,1,1,76,25,1
"44797",2,76,0,1,52,34,1
"44797",1,77,0,0,60,30,1
"44797",1,78,0,0,36,91,1
"44797",1,79,0,0,59,70,1
"44797",1,80,1,1,47,64,1
"44797",1,81,0,0,44,28,1
"44797",1,82,0,0,80,2,1
"44797",2,83,0,1,39,20,1
"44797",1,84,0,0,61,32,1
"44797",1,85,0,0,61,90,1
"44797",1,86,1,1,70,62,1
"44797",1,87,0,0,33,17,1
"44797",1,88,0,0,17,74,1
"44797",1,89,0,0,85,2,1
"44797",1,90,0,0,76,39,1
"44797",2,91,0,1,20,70,1
"44797",1,92,1,1,69,24,1
"44797",1,93,1,1,52,59,1
"44797",2,94,0,1,43,15,1
"44797",1,95,1,1,34,50,1
"44797",1,96,0,0,48,43,1
"44797",1,97,1,1,35,14,1
"44797",1,98,1,1,42,12,1
"44797",2,99,1,0,44,40,1
"44797",2,100,1,0,50,88,1
"44797",2,101,1,0,19,51,1
"44797",2,102,1,0,59,44,1
"44797",1,103,1,1,9,23,1
"44797",2,104,1,0,76,23,1
"44797",2,105,1,0,47,94,1
"44797",2,106,0,1,56,67,1
"44797",1,107,1,1,16,50,1
"44797",2,108,1,0,7,83,1
"44797",2,109,1,0,41,86,1
"44797",2,110,1,0,37,61,1
"44797",2,111,0,1,57,82,1
"44797",1,112,0,0,28,68,1
"44797",1,113,0,0,76,65,1
"44797",1,114,0,0,19,25,1
"44797",1,115,0,0,68,67,1
"44797",1,116,0,0,68,82,1
"44797",1,117,0,0,19,88,1
"44797",1,118,1,1,11,55,1
"44797",1,119,1,1,36,74,1
"44797",2,120,0,1,64,18,1
"44797",1,121,0,0,3,15,1
"44797",1,122,0,0,76,91,1
"44797",1,123,0,0,92,66,1
"44797",1,124,0,0,14,67,1
"44797",1,125,1,1,77,11,1
"44797",2,126,0,1,20,36,1
"44797",1,127,0,0,61,44,1
"44797",1,128,0,0,34,4,1
"44797",1,129,0,0,63,86,1
"44797",1,130,0,0,43,99,1
"44797",1,131,1,1,56,95,1
"44797",2,132,0,1,63,89,1
"44797",1,133,1,1,80,88,1
"44797",1,134,0,0,10,5,1
"44797",1,135,1,1,80,35,1
"44797",1,136,1,1,57,8,1
"44797",2,137,1,0,47,78,1
"44797",2,138,1,0,99,5,1
"44797",2,139,1,0,67,62,1
"44797",2,140,0,1,27,95,1
"45788",2,1,1,0,37,44,-1
"45788",2,2,1,0,12,66,-1
"45788",2,3,1,0,9,98,-1
"45788",2,4,0,1,91,20,-1
"45788",2,5,1,0,8,28,-1
"45788",2,6,1,0,33,30,-1
"45788",1,7,1,1,24,27,-1
"45788",2,8,0,1,43,58,-1
"45788",2,9,1,0,47,72,-1
"45788",2,10,0,1,44,44,-1
"45788",2,11,1,0,26,69,-1
"45788",1,12,1,1,41,6,-1
"45788",1,13,1,1,34,88,-1
"45788",2,14,0,1,18,73,-1
"45788",2,15,1,0,25,60,-1
"45788",2,16,1,0,6,68,-1
"45788",2,17,0,1,39,48,-1
"45788",2,18,1,0,76,35,-1
"45788",2,19,1,0,85,23,-1
"45788",1,20,1,1,22,54,-1
"45788",2,21,0,1,58,66,-1
"45788",2,22,1,0,41,98,-1
"45788",2,23,1,0,80,58,-1
"45788",1,24,1,1,85,32,-1
"45788",1,25,0,0,15,83,-1
"45788",2,26,1,0,16,18,-1
"45788",2,27,1,0,99,56,-1
"45788",2,28,1,0,75,23,-1
"45788",1,29,1,1,18,68,-1
"45788",1,30,1,1,16,30,-1
"45788",2,31,1,0,37,86,-1
"45788",2,32,1,0,44,47,-1
"45788",2,33,1,0,91,3,-1
"45788",2,34,0,1,14,60,-1
"45788",2,35,1,0,84,54,-1
"45788",2,36,1,0,23,34,-1
"45788",2,37,1,0,28,96,-1
"45788",2,38,0,1,94,83,-1
"45788",2,39,1,0,86,63,-1
"45788",1,40,1,1,53,99,-1
"45788",2,41,1,0,91,29,-1
"45788",2,42,1,0,64,88,-1
"45788",2,43,1,0,70,84,-1
"45788",2,44,0,1,88,61,-1
"45788",2,45,1,0,43,61,-1
"45788",2,46,1,0,54,87,-1
"45788",2,47,0,1,90,5,-1
"45788",2,48,1,0,44,71,-1
"45788",2,49,1,0,52,42,-1
"45788",2,50,1,0,93,39,-1
"45788",2,51,1,0,24,39,-1
"45788",1,52,0,0,10,20,-1
"45788",2,53,0,1,43,85,-1
"45788",2,54,0,1,7,77,-1
"45788",1,55,1,1,90,95,-1
"45788",1,56,1,1,7,56,-1
"45788",2,57,1,0,69,50,-1
"45788",2,58,1,0,83,4,-1
"45788",2,59,0,1,8,40,-1
"45788",2,60,1,0,86,47,-1
"45788",1,61,1,1,49,15,-1
"45788",2,62,1,0,39,17,-1
"45788",2,63,0,1,97,76,-1
"45788",2,64,1,0,14,73,-1
"45788",2,65,1,0,29,67,-1
"45788",2,66,1,0,39,48,-1
"45788",2,67,1,0,99,30,-1
"45788",2,68,0,1,20,13,-1
"45788",2,69,1,0,59,66,-1
"45788",2,70,1,0,60,20,-1
"45788",2,71,1,0,25,41,1
"45788",2,72,0,1,70,76,1
"45788",2,73,0,1,18,73,1
"45788",2,74,0,1,80,41,1
"45788",2,75,1,0,76,25,1
"45788",2,76,0,1,52,34,1
"45788",2,77,0,1,60,30,1
"45788",1,78,0,0,36,91,1
"45788",1,79,0,0,59,70,1
"45788",2,80,1,0,47,64,1
"45788",2,81,0,1,44,28,1
"45788",2,82,0,1,80,2,1
"45788",1,83,0,0,39,20,1
"45788",1,84,0,0,61,32,1
"45788",1,85,0,0,61,90,1
"45788",1,86,1,1,70,62,1
"45788",2,87,0,1,33,17,1
"45788",1,88,0,0,17,74,1
"45788",1,89,0,0,85,2,1
"45788",1,90,0,0,76,39,1
"45788",1,91,0,0,20,70,1
"45788",2,92,1,0,69,24,1
"45788",1,93,1,1,52,59,1
"45788",1,94,0,0,43,15,1
"45788",1,95,1,1,34,50,1
"45788",1,96,0,0,48,43,1
"45788",1,97,1,1,35,14,1
"45788",1,98,1,1,42,12,1
"45788",1,99,1,1,44,40,1
"45788",2,100,1,0,50,88,1
"45788",2,101,1,0,19,51,1
"45788",2,102,1,0,59,44,1
"45788",1,103,1,1,9,23,1
"45788",1,104,1,1,76,23,1
"45788",1,105,1,1,47,94,1
"45788",2,106,0,1,56,67,1
"45788",1,107,1,1,16,50,1
"45788",1,108,1,1,7,83,1
"45788",2,109,1,0,41,86,1
"45788",2,110,1,0,37,61,1
"45788",2,111,0,1,57,82,1
"45788",2,112,0,1,28,68,1
"45788",2,113,0,1,76,65,1
"45788",1,114,0,0,19,25,1
"45788",1,115,0,0,68,67,1
"45788",1,116,0,0,68,82,1
"45788",2,117,0,1,19,88,1
"45788",1,118,1,1,11,55,1
"45788",1,119,1,1,36,74,1
"45788",1,120,0,0,64,18,1
"45788",1,121,0,0,3,15,1
"45788",1,122,0,0,76,91,1
"45788",1,123,0,0,92,66,1
"45788",1,124,0,0,14,67,1
"45788",1,125,1,1,77,11,1
"45788",2,126,0,1,20,36,1
"45788",2,127,0,1,61,44,1
"45788",1,128,0,0,34,4,1
"45788",1,129,0,0,63,86,1
"45788",1,130,0,0,43,99,1
"45788",1,131,1,1,56,95,1
"45788",1,132,0,0,63,89,1
"45788",1,133,1,1,80,88,1
"45788",1,134,0,0,10,5,1
"45788",1,135,1,1,80,35,1
"45788",1,136,1,1,57,8,1
"45788",1,137,1,1,47,78,1
"45788",1,138,1,1,99,5,1
"45788",2,139,1,0,67,62,1
"45788",2,140,0,1,27,95,1
"45935",1,1,1,1,37,44,-1
"45935",1,2,1,1,12,66,-1
"45935",2,3,1,0,9,98,-1
"45935",2,4,0,1,91,20,-1
"45935",1,5,1,1,8,28,-1
"45935",2,6,1,0,33,30,-1
"45935",1,7,1,1,24,27,-1
"45935",1,8,0,0,43,58,-1
"45935",1,9,1,1,47,72,-1
"45935",1,10,0,0,44,44,-1
"45935",1,11,1,1,26,69,-1
"45935",2,12,1,0,41,6,-1
"45935",2,13,1,0,34,88,-1
"45935",2,14,0,1,18,73,-1
"45935",1,15,1,1,25,60,-1
"45935",1,16,1,1,6,68,-1
"45935",2,17,0,1,39,48,-1
"45935",2,18,1,0,76,35,-1
"45935",2,19,1,0,85,23,-1
"45935",2,20,1,0,22,54,-1
"45935",2,21,0,1,58,66,-1
"45935",1,22,1,1,41,98,-1
"45935",2,23,1,0,80,58,-1
"45935",2,24,1,0,85,32,-1
"45935",1,25,0,0,15,83,-1
"45935",2,26,1,0,16,18,-1
"45935",2,27,1,0,99,56,-1
"45935",2,28,1,0,75,23,-1
"45935",2,29,1,0,18,68,-1
"45935",2,30,1,0,16,30,-1
"45935",1,31,1,1,37,86,-1
"45935",2,32,1,0,44,47,-1
"45935",2,33,1,0,91,3,-1
"45935",2,34,0,1,14,60,-1
"45935",2,35,1,0,84,54,-1
"45935",2,36,1,0,23,34,-1
"45935",1,37,1,1,28,96,-1
"45935",2,38,0,1,94,83,-1
"45935",2,39,1,0,86,63,-1
"45935",1,40,1,1,53,99,-1
"45935",2,41,1,0,91,29,-1
"45935",2,42,1,0,64,88,-1
"45935",2,43,1,0,70,84,-1
"45935",2,44,0,1,88,61,-1
"45935",1,45,1,1,43,61,-1
"45935",1,46,1,1,54,87,-1
"45935",2,47,0,1,90,5,-1
"45935",2,48,1,0,44,71,-1
"45935",2,49,1,0,52,42,-1
"45935",2,50,1,0,93,39,-1
"45935",2,51,1,0,24,39,-1
"45935",2,52,0,1,10,20,-1
"45935",1,53,0,0,43,85,-1
"45935",1,54,0,0,7,77,-1
"45935",1,55,1,1,90,95,-1
"45935",1,56,1,1,7,56,-1
"45935",2,57,1,0,69,50,-1
"45935",2,58,1,0,83,4,-1
"45935",1,59,0,0,8,40,-1
"45935",2,60,1,0,86,47,-1
"45935",2,61,1,0,49,15,-1
"45935",2,62,1,0,39,17,-1
"45935",2,63,0,1,97,76,-1
"45935",1,64,1,1,14,73,-1
"45935",1,65,1,1,29,67,-1
"45935",2,66,1,0,39,48,-1
"45935",2,67,1,0,99,30,-1
"45935",2,68,0,1,20,13,-1
"45935",2,69,1,0,59,66,-1
"45935",2,70,1,0,60,20,-1
"45935",2,71,1,0,25,41,1
"45935",2,72,0,1,70,76,1
"45935",2,73,0,1,18,73,1
"45935",2,74,0,1,80,41,1
"45935",1,75,1,1,76,25,1
"45935",1,76,0,0,52,34,1
"45935",1,77,0,0,60,30,1
"45935",1,78,0,0,36,91,1
"45935",1,79,0,0,59,70,1
"45935",1,80,1,1,47,64,1
"45935",1,81,0,0,44,28,1
"45935",2,82,0,1,80,2,1
"45935",1,83,0,0,39,20,1
"45935",1,84,0,0,61,32,1
"45935",1,85,0,0,61,90,1
"45935",1,86,1,1,70,62,1
"45935",1,87,0,0,33,17,1
"45935",1,88,0,0,17,74,1
"45935",2,89,0,1,85,2,1
"45935",1,90,0,0,76,39,1
"45935",1,91,0,0,20,70,1
"45935",1,92,1,1,69,24,1
"45935",1,93,1,1,52,59,1
"45935",1,94,0,0,43,15,1
"45935",1,95,1,1,34,50,1
"45935",1,96,0,0,48,43,1
"45935",1,97,1,1,35,14,1
"45935",2,98,1,0,42,12,1
"45935",2,99,1,0,44,40,1
"45935",2,100,1,0,50,88,1
"45935",2,101,1,0,19,51,1
"45935",2,102,1,0,59,44,1
"45935",2,103,1,0,9,23,1
"45935",2,104,1,0,76,23,1
"45935",2,105,1,0,47,94,1
"45935",2,106,0,1,56,67,1
"45935",2,107,1,0,16,50,1
"45935",1,108,1,1,7,83,1
"45935",2,109,1,0,41,86,1
"45935",2,110,1,0,37,61,1
"45935",2,111,0,1,57,82,1
"45935",1,112,0,0,28,68,1
"45935",1,113,0,0,76,65,1
"45935",1,114,0,0,19,25,1
"45935",1,115,0,0,68,67,1
"45935",1,116,0,0,68,82,1
"45935",1,117,0,0,19,88,1
"45935",1,118,1,1,11,55,1
"45935",1,119,1,1,36,74,1
"45935",2,120,0,1,64,18,1
"45935",2,121,0,1,3,15,1
"45935",1,122,0,0,76,91,1
"45935",2,123,0,1,92,66,1
"45935",1,124,0,0,14,67,1
"45935",2,125,1,0,77,11,1
"45935",2,126,0,1,20,36,1
"45935",2,127,0,1,61,44,1
"45935",2,128,0,1,34,4,1
"45935",1,129,0,0,63,86,1
"45935",1,130,0,0,43,99,1
"45935",1,131,1,1,56,95,1
"45935",1,132,0,0,63,89,1
"45935",1,133,1,1,80,88,1
"45935",1,134,0,0,10,5,1
"45935",1,135,1,1,80,35,1
"45935",1,136,1,1,57,8,1
"45935",2,137,1,0,47,78,1
"45935",2,138,1,0,99,5,1
"45935",2,139,1,0,67,62,1
"45935",1,140,0,0,27,95,1
"46131",1,1,1,1,37,44,-1
"46131",1,2,1,1,12,66,-1
"46131",1,3,1,1,9,98,-1
"46131",2,4,0,1,91,20,-1
"46131",2,5,1,0,8,28,-1
"46131",2,6,1,0,33,30,-1
"46131",2,7,1,0,24,27,-1
"46131",2,8,0,1,43,58,-1
"46131",2,9,1,0,47,72,-1
"46131",2,10,0,1,44,44,-1
"46131",2,11,1,0,26,69,-1
"46131",2,12,1,0,41,6,-1
"46131",2,13,1,0,34,88,-1
"46131",2,14,0,1,18,73,-1
"46131",2,15,1,0,25,60,-1
"46131",2,16,1,0,6,68,-1
"46131",2,17,0,1,39,48,-1
"46131",2,18,1,0,76,35,-1
"46131",2,19,1,0,85,23,-1
"46131",2,20,1,0,22,54,-1
"46131",2,21,0,1,58,66,-1
"46131",1,22,1,1,41,98,-1
"46131",2,23,1,0,80,58,-1
"46131",2,24,1,0,85,32,-1
"46131",2,25,0,1,15,83,-1
"46131",2,26,1,0,16,18,-1
"46131",2,27,1,0,99,56,-1
"46131",2,28,1,0,75,23,-1
"46131",2,29,1,0,18,68,-1
"46131",2,30,1,0,16,30,-1
"46131",2,31,1,0,37,86,-1
"46131",2,32,1,0,44,47,-1
"46131",2,33,1,0,91,3,-1
"46131",2,34,0,1,14,60,-1
"46131",2,35,1,0,84,54,-1
"46131",2,36,1,0,23,34,-1
"46131",1,37,1,1,28,96,-1
"46131",2,38,0,1,94,83,-1
"46131",2,39,1,0,86,63,-1
"46131",2,40,1,0,53,99,-1
"46131",2,41,1,0,91,29,-1
"46131",2,42,1,0,64,88,-1
"46131",2,43,1,0,70,84,-1
"46131",2,44,0,1,88,61,-1
"46131",2,45,1,0,43,61,-1
"46131",2,46,1,0,54,87,-1
"46131",2,47,0,1,90,5,-1
"46131",2,48,1,0,44,71,-1
"46131",2,49,1,0,52,42,-1
"46131",2,50,1,0,93,39,-1
"46131",2,51,1,0,24,39,-1
"46131",2,52,0,1,10,20,-1
"46131",1,53,0,0,43,85,-1
"46131",1,54,0,0,7,77,-1
"46131",1,55,1,1,90,95,-1
"46131",1,56,1,1,7,56,-1
"46131",2,57,1,0,69,50,-1
"46131",2,58,1,0,83,4,-1
"46131",2,59,0,1,8,40,-1
"46131",2,60,1,0,86,47,-1
"46131",2,61,1,0,49,15,-1
"46131",2,62,1,0,39,17,-1
"46131",2,63,0,1,97,76,-1
"46131",1,64,1,1,14,73,-1
"46131",1,65,1,1,29,67,-1
"46131",2,66,1,0,39,48,-1
"46131",2,67,1,0,99,30,-1
"46131",2,68,0,1,20,13,-1
"46131",2,69,1,0,59,66,-1
"46131",2,70,1,0,60,20,-1
"46131",2,71,1,0,25,41,1
"46131",2,72,0,1,70,76,1
"46131",1,73,0,0,18,73,1
"46131",1,74,0,0,80,41,1
"46131",1,75,1,1,76,25,1
"46131",1,76,0,0,52,34,1
"46131",1,77,0,0,60,30,1
"46131",1,78,0,0,36,91,1
"46131",2,79,0,1,59,70,1
"46131",2,80,1,0,47,64,1
"46131",2,81,0,1,44,28,1
"46131",2,82,0,1,80,2,1
"46131",1,83,0,0,39,20,1
"46131",1,84,0,0,61,32,1
"46131",1,85,0,0,61,90,1
"46131",1,86,1,1,70,62,1
"46131",1,87,0,0,33,17,1
"46131",1,88,0,0,17,74,1
"46131",1,89,0,0,85,2,1
"46131",1,90,0,0,76,39,1
"46131",1,91,0,0,20,70,1
"46131",1,92,1,1,69,24,1
"46131",1,93,1,1,52,59,1
"46131",1,94,0,0,43,15,1
"46131",1,95,1,1,34,50,1
"46131",1,96,0,0,48,43,1
"46131",1,97,1,1,35,14,1
"46131",1,98,1,1,42,12,1
"46131",2,99,1,0,44,40,1
"46131",2,100,1,0,50,88,1
"46131",2,101,1,0,19,51,1
"46131",2,102,1,0,59,44,1
"46131",2,103,1,0,9,23,1
"46131",2,104,1,0,76,23,1
"46131",2,105,1,0,47,94,1
"46131",2,106,0,1,56,67,1
"46131",2,107,1,0,16,50,1
"46131",2,108,1,0,7,83,1
"46131",2,109,1,0,41,86,1
"46131",2,110,1,0,37,61,1
"46131",2,111,0,1,57,82,1
"46131",2,112,0,1,28,68,1
"46131",2,113,0,1,76,65,1
"46131",1,114,0,0,19,25,1
"46131",1,115,0,0,68,67,1
"46131",1,116,0,0,68,82,1
"46131",1,117,0,0,19,88,1
"46131",1,118,1,1,11,55,1
"46131",1,119,1,1,36,74,1
"46131",1,120,0,0,64,18,1
"46131",1,121,0,0,3,15,1
"46131",1,122,0,0,76,91,1
"46131",1,123,0,0,92,66,1
"46131",1,124,0,0,14,67,1
"46131",1,125,1,1,77,11,1
"46131",1,126,0,0,20,36,1
"46131",1,127,0,0,61,44,1
"46131",1,128,0,0,34,4,1
"46131",1,129,0,0,63,86,1
"46131",1,130,0,0,43,99,1
"46131",1,131,1,1,56,95,1
"46131",1,132,0,0,63,89,1
"46131",1,133,1,1,80,88,1
"46131",1,134,0,0,10,5,1
"46131",1,135,1,1,80,35,1
"46131",1,136,1,1,57,8,1
"46131",1,137,1,1,47,78,1
"46131",2,138,1,0,99,5,1
"46131",2,139,1,0,67,62,1
"46131",2,140,0,1,27,95,1
"46195",1,1,1,1,37,44,-1
"46195",1,2,1,1,12,66,-1
"46195",1,3,1,1,9,98,-1
"46195",2,4,0,1,91,20,-1
"46195",1,5,1,1,8,28,-1
"46195",2,6,1,0,33,30,-1
"46195",1,7,1,1,24,27,-1
"46195",1,8,0,0,43,58,-1
"46195",1,9,1,1,47,72,-1
"46195",1,10,0,0,44,44,-1
"46195",1,11,1,1,26,69,-1
"46195",2,12,1,0,41,6,-1
"46195",1,13,1,1,34,88,-1
"46195",1,14,0,0,18,73,-1
"46195",1,15,1,1,25,60,-1
"46195",1,16,1,1,6,68,-1
"46195",1,17,0,0,39,48,-1
"46195",2,18,1,0,76,35,-1
"46195",2,19,1,0,85,23,-1
"46195",1,20,1,1,22,54,-1
"46195",1,21,0,0,58,66,-1
"46195",1,22,1,1,41,98,-1
"46195",2,23,1,0,80,58,-1
"46195",2,24,1,0,85,32,-1
"46195",1,25,0,0,15,83,-1
"46195",2,26,1,0,16,18,-1
"46195",2,27,1,0,99,56,-1
"46195",2,28,1,0,75,23,-1
"46195",1,29,1,1,18,68,-1
"46195",1,30,1,1,16,30,-1
"46195",1,31,1,1,37,86,-1
"46195",1,32,1,1,44,47,-1
"46195",2,33,1,0,91,3,-1
"46195",1,34,0,0,14,60,-1
"46195",2,35,1,0,84,54,-1
"46195",1,36,1,1,23,34,-1
"46195",1,37,1,1,28,96,-1
"46195",2,38,0,1,94,83,-1
"46195",2,39,1,0,86,63,-1
"46195",1,40,1,1,53,99,-1
"46195",2,41,1,0,91,29,-1
"46195",1,42,1,1,64,88,-1
"46195",1,43,1,1,70,84,-1
"46195",2,44,0,1,88,61,-1
"46195",1,45,1,1,43,61,-1
"46195",1,46,1,1,54,87,-1
"46195",2,47,0,1,90,5,-1
"46195",1,48,1,1,44,71,-1
"46195",2,49,1,0,52,42,-1
"46195",2,50,1,0,93,39,-1
"46195",1,51,1,1,24,39,-1
"46195",1,52,0,0,10,20,-1
"46195",1,53,0,0,43,85,-1
"46195",1,54,0,0,7,77,-1
"46195",2,55,1,0,90,95,-1
"46195",1,56,1,1,7,56,-1
"46195",2,57,1,0,69,50,-1
"46195",2,58,1,0,83,4,-1
"46195",1,59,0,0,8,40,-1
"46195",2,60,1,0,86,47,-1
"46195",2,61,1,0,49,15,-1
"46195",2,62,1,0,39,17,-1
"46195",2,63,0,1,97,76,-1
"46195",1,64,1,1,14,73,-1
"46195",1,65,1,1,29,67,-1
"46195",1,66,1,1,39,48,-1
"46195",2,67,1,0,99,30,-1
"46195",2,68,0,1,20,13,-1
"46195",1,69,1,1,59,66,-1
"46195",2,70,1,0,60,20,-1
"46195",1,71,1,1,25,41,1
"46195",1,72,0,0,70,76,1
"46195",1,73,0,0,18,73,1
"46195",2,74,0,1,80,41,1
"46195",2,75,1,0,76,25,1
"46195",2,76,0,1,52,34,1
"46195",2,77,0,1,60,30,1
"46195",1,78,0,0,36,91,1
"46195",1,79,0,0,59,70,1
"46195",1,80,1,1,47,64,1
"46195",2,81,0,1,44,28,1
"46195",2,82,0,1,80,2,1
"46195",2,83,0,1,39,20,1
"46195",2,84,0,1,61,32,1
"46195",1,85,0,0,61,90,1
"46195",2,86,1,0,70,62,1
"46195",1,87,0,0,33,17,1
"46195",1,88,0,0,17,74,1
"46195",2,89,0,1,85,2,1
"46195",2,90,0,1,76,39,1
"46195",1,91,0,0,20,70,1
"46195",2,92,1,0,69,24,1
"46195",1,93,1,1,52,59,1
"46195",2,94,0,1,43,15,1
"46195",1,95,1,1,34,50,1
"46195",2,96,0,1,48,43,1
"46195",2,97,1,0,35,14,1
"46195",2,98,1,0,42,12,1
"46195",2,99,1,0,44,40,1
"46195",1,100,1,1,50,88,1
"46195",1,101,1,1,19,51,1
"46195",2,102,1,0,59,44,1
"46195",1,103,1,1,9,23,1
"46195",2,104,1,0,76,23,1
"46195",1,105,1,1,47,94,1
"46195",1,106,0,0,56,67,1
"46195",1,107,1,1,16,50,1
"46195",1,108,1,1,7,83,1
"46195",1,109,1,1,41,86,1
"46195",1,110,1,1,37,61,1
"46195",1,111,0,0,57,82,1
"46195",1,112,0,0,28,68,1
"46195",2,113,0,1,76,65,1
"46195",1,114,0,0,19,25,1
"46195",2,115,0,1,68,67,1
"46195",1,116,0,0,68,82,1
"46195",1,117,0,0,19,88,1
"46195",1,118,1,1,11,55,1
"46195",1,119,1,1,36,74,1
"46195",2,120,0,1,64,18,1
"46195",1,121,0,0,3,15,1
"46195",1,122,0,0,76,91,1
"46195",2,123,0,1,92,66,1
"46195",1,124,0,0,14,67,1
"46195",2,125,1,0,77,11,1
"46195",1,126,0,0,20,36,1
"46195",2,127,0,1,61,44,1
"46195",2,128,0,1,34,4,1
"46195",1,129,0,0,63,86,1
"46195",1,130,0,0,43,99,1
