"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"40765",1,55,0,0,12,3,1
"40765",1,56,1,1,64,2,1
"40765",2,57,1,0,9,99,1
"40765",1,58,1,1,42,21,1
"40765",1,59,1,1,72,83,1
"40765",2,60,1,0,11,37,1
"40765",1,61,0,0,81,67,1
"40765",2,62,1,0,14,12,1
"40765",1,63,0,0,90,78,1
"40765",1,64,0,0,53,46,1
"40765",1,65,0,0,42,30,1
"40765",1,66,0,0,65,36,1
"40765",2,67,0,1,49,49,1
"40765",2,68,0,1,10,44,1
"40765",2,69,0,1,64,70,1
"40765",1,70,0,0,95,68,1
"40765",1,71,0,0,46,38,-1
"40765",1,72,0,0,24,18,-1
"40765",1,73,0,0,78,82,-1
"40765",2,74,0,1,54,59,-1
"40765",2,75,0,1,33,36,-1
"40765",2,76,1,0,56,49,-1
"40765",2,77,0,1,83,26,-1
"40765",2,78,0,1,81,38,-1
"40765",1,79,0,0,3,12,-1
"40765",2,80,0,1,38,62,-1
"40765",1,81,0,0,50,43,-1
"40765",2,82,0,1,47,50,-1
"40765",1,83,1,1,35,41,-1
"40765",1,84,0,0,62,9,-1
"40765",1,85,0,0,58,60,-1
"40765",1,86,0,0,31,88,-1
"40765",2,87,0,1,44,56,-1
"40765",2,88,1,0,15,31,-1
"40765",2,89,0,1,31,90,-1
"40765",2,90,0,1,76,80,-1
"40765",2,91,0,1,4,78,-1
"40765",2,92,0,1,28,60,-1
"40765",1,93,1,1,99,56,-1
"40765",1,94,0,0,45,31,-1
"40765",2,95,0,1,16,55,-1
"40765",1,96,1,1,89,12,-1
"40765",2,97,0,1,4,49,-1
"40765",2,98,0,1,12,69,-1
"40765",2,99,1,0,26,49,-1
"40765",2,100,0,1,76,75,-1
"40765",1,101,0,0,90,22,-1
"40765",1,102,1,1,23,26,-1
"40765",1,103,0,0,68,11,-1
"40765",1,104,1,1,82,71,-1
"40765",1,105,0,0,95,86,-1
"40765",2,106,0,1,88,79,-1
"40765",2,107,0,1,40,75,-1
"40765",1,108,0,0,94,11,-1
"40765",2,109,1,0,44,53,-1
"40765",2,110,0,1,17,85,-1
"40765",2,111,1,0,32,85,-1
"40765",1,112,0,0,68,38,-1
"40765",1,113,0,0,93,28,-1
"40765",1,114,0,0,95,13,-1
"40765",2,115,0,1,60,69,-1
"40765",1,116,1,1,95,56,-1
"40765",1,117,0,0,41,2,-1
"40765",2,118,0,1,5,42,-1
"40765",2,119,0,1,30,44,-1
"40765",2,120,0,1,4,79,-1
"40765",2,121,0,1,87,83,-1
"40765",2,122,0,1,44,59,-1
"40765",2,123,1,0,10,15,-1
"40765",2,124,0,1,15,60,-1
"40765",2,125,0,1,25,73,-1
"40765",2,126,0,1,23,43,-1
"40765",1,127,0,0,87,22,-1
"40765",1,128,1,1,77,27,-1
"40765",2,129,0,1,35,99,-1
"40765",2,130,1,0,39,49,-1
"40765",2,131,0,1,60,83,-1
"40765",2,132,1,0,54,61,-1
"40765",2,133,0,1,34,82,-1
"40765",2,134,0,1,86,96,-1
"40765",2,135,0,1,27,65,-1
"40765",1,136,0,0,93,63,-1
"40765",2,137,0,1,40,65,-1
"40765",1,138,0,0,69,7,-1
"40765",2,139,1,0,28,94,-1
"40765",2,140,0,1,4,90,-1
"40794",1,1,1,1,10,23,1
"40794",2,2,1,0,97,45,1
"40794",2,3,1,0,62,54,1
"40794",1,4,0,0,16,99,1
"40794",2,5,1,0,40,72,1
"40794",2,6,1,0,88,98,1
"40794",2,7,1,0,54,6,1
"40794",2,8,1,0,55,64,1
"40794",2,9,0,1,45,96,1
"40794",2,10,1,0,19,28,1
"40794",1,11,1,1,26,95,1
"40794",1,12,1,1,29,90,1
"40794",2,13,1,0,53,20,1
"40794",2,14,1,0,56,74,1
"40794",2,15,1,0,42,18,1
"40794",2,16,1,0,91,11,1
"40794",2,17,0,1,31,32,1
"40794",1,18,1,1,65,36,1
"40794",2,19,0,1,30,40,1
"40794",1,20,1,1,26,29,1
"40794",2,21,0,1,36,32,1
"40794",1,22,1,1,81,72,1
"40794",2,23,0,1,54,95,1
"40794",1,24,0,0,59,40,1
"40794",1,25,0,0,24,29,1
"40794",1,26,0,0,51,60,1
"40794",1,27,0,0,65,83,1
"40794",1,28,1,1,98,78,1
"40794",1,29,0,0,51,56,1
"40794",1,30,0,0,20,5,1
"40794",1,31,0,0,2,67,1
"40794",1,32,0,0,84,85,1
"40794",1,33,1,1,49,7,1
"40794",1,34,0,0,47,37,1
"40794",1,35,0,0,91,27,1
"40794",1,36,0,0,42,44,1
"40794",1,37,1,1,55,31,1
"40794",1,38,0,0,70,97,1
"40794",1,39,0,0,9,14,1
"40794",1,40,1,1,51,23,1
"40794",1,41,1,1,79,89,1
"40794",2,42,1,0,86,83,1
"40794",2,43,1,0,62,40,1
"40794",2,44,1,0,23,36,1
"40794",2,45,1,0,61,65,1
"40794",2,46,1,0,67,74,1
"40794",2,47,1,0,41,73,1
"40794",2,48,0,1,54,96,1
"40794",2,49,1,0,88,86,1
"40794",2,50,1,0,66,43,1
"40794",2,51,1,0,79,72,1
"40794",2,52,0,1,13,71,1
"40794",2,53,1,0,53,78,1
"40794",2,54,1,0,90,57,1
"40794",2,55,0,1,12,3,1
"40794",2,56,1,0,64,2,1
"40794",1,57,1,1,9,99,1
"40794",2,58,1,0,42,21,1
"40794",2,59,1,0,72,83,1
"40794",2,60,1,0,11,37,1
"40794",2,61,0,1,81,67,1
"40794",2,62,1,0,14,12,1
"40794",2,63,0,1,90,78,1
"40794",2,64,0,1,53,46,1
"40794",2,65,0,1,42,30,1
"40794",1,66,0,0,65,36,1
"40794",1,67,0,0,49,49,1
"40794",1,68,0,0,10,44,1
"40794",1,69,0,0,64,70,1
"40794",1,70,0,0,95,68,1
"40794",1,71,0,0,46,38,-1
"40794",1,72,0,0,24,18,-1
"40794",1,73,0,0,78,82,-1
"40794",1,74,0,0,54,59,-1
"40794",1,75,0,0,33,36,-1
"40794",1,76,1,1,56,49,-1
"40794",2,77,0,1,83,26,-1
"40794",1,78,0,0,81,38,-1
"40794",1,79,0,0,3,12,-1
"40794",1,80,0,0,38,62,-1
"40794",1,81,0,0,50,43,-1
"40794",1,82,0,0,47,50,-1
"40794",1,83,1,1,35,41,-1
"40794",2,84,0,1,62,9,-1
"40794",1,85,0,0,58,60,-1
"40794",1,86,0,0,31,88,-1
"40794",1,87,0,0,44,56,-1
"40794",1,88,1,1,15,31,-1
"40794",2,89,0,1,31,90,-1
"40794",1,90,0,0,76,80,-1
"40794",1,91,0,0,4,78,-1
"40794",1,92,0,0,28,60,-1
"40794",1,93,1,1,99,56,-1
"40794",1,94,0,0,45,31,-1
"40794",1,95,0,0,16,55,-1
"40794",2,96,1,0,89,12,-1
"40794",1,97,0,0,4,49,-1
"40794",1,98,0,0,12,69,-1
"40794",1,99,1,1,26,49,-1
"40794",1,100,0,0,76,75,-1
"40794",1,101,0,0,90,22,-1
"40794",1,102,1,1,23,26,-1
"40794",2,103,0,1,68,11,-1
"40794",1,104,1,1,82,71,-1
"40794",1,105,0,0,95,86,-1
"40794",1,106,0,0,88,79,-1
"40794",1,107,0,0,40,75,-1
"40794",2,108,0,1,94,11,-1
"40794",1,109,1,1,44,53,-1
"40794",1,110,0,0,17,85,-1
"40794",1,111,1,1,32,85,-1
"40794",1,112,0,0,68,38,-1
"40794",1,113,0,0,93,28,-1
"40794",1,114,0,0,95,13,-1
"40794",1,115,0,0,60,69,-1
"40794",1,116,1,1,95,56,-1
"40794",1,117,0,0,41,2,-1
"40794",1,118,0,0,5,42,-1
"40794",1,119,0,0,30,44,-1
"40794",1,120,0,0,4,79,-1
"40794",1,121,0,0,87,83,-1
"40794",1,122,0,0,44,59,-1
"40794",1,123,1,1,10,15,-1
"40794",1,124,0,0,15,60,-1
"40794",1,125,0,0,25,73,-1
"40794",1,126,0,0,23,43,-1
"40794",1,127,0,0,87,22,-1
"40794",1,128,1,1,77,27,-1
"40794",1,129,0,0,35,99,-1
"40794",1,130,1,1,39,49,-1
"40794",1,131,0,0,60,83,-1
"40794",1,132,1,1,54,61,-1
"40794",1,133,0,0,34,82,-1
"40794",1,134,0,0,86,96,-1
"40794",1,135,0,0,27,65,-1
"40794",1,136,0,0,93,63,-1
"40794",1,137,0,0,40,65,-1
"40794",2,138,0,1,69,7,-1
"40794",1,139,1,1,28,94,-1
"40794",1,140,0,0,4,90,-1
"40986",1,1,1,1,10,23,1
"40986",1,2,1,1,97,45,1
"40986",2,3,1,0,62,54,1
"40986",2,4,0,1,16,99,1
"40986",1,5,1,1,40,72,1
"40986",2,6,1,0,88,98,1
"40986",2,7,1,0,54,6,1
"40986",2,8,1,0,55,64,1
"40986",2,9,0,1,45,96,1
"40986",1,10,1,1,19,28,1
"40986",1,11,1,1,26,95,1
"40986",1,12,1,1,29,90,1
"40986",2,13,1,0,53,20,1
"40986",2,14,1,0,56,74,1
"40986",2,15,1,0,42,18,1
"40986",2,16,1,0,91,11,1
"40986",2,17,0,1,31,32,1
"40986",2,18,1,0,65,36,1
"40986",2,19,0,1,30,40,1
"40986",2,20,1,0,26,29,1
"40986",2,21,0,1,36,32,1
"40986",2,22,1,0,81,72,1
"40986",1,23,0,0,54,95,1
"40986",2,24,0,1,59,40,1
"40986",2,25,0,1,24,29,1
"40986",2,26,0,1,51,60,1
"40986",1,27,0,0,65,83,1
"40986",1,28,1,1,98,78,1
"40986",1,29,0,0,51,56,1
"40986",2,30,0,1,20,5,1
"40986",1,31,0,0,2,67,1
"40986",1,32,0,0,84,85,1
"40986",2,33,1,0,49,7,1
"40986",2,34,0,1,47,37,1
"40986",2,35,0,1,91,27,1
"40986",1,36,0,0,42,44,1
"40986",1,37,1,1,55,31,1
"40986",1,38,0,0,70,97,1
"40986",1,39,0,0,9,14,1
"40986",2,40,1,0,51,23,1
"40986",1,41,1,1,79,89,1
"40986",2,42,1,0,86,83,1
"40986",2,43,1,0,62,40,1
"40986",2,44,1,0,23,36,1
"40986",2,45,1,0,61,65,1
"40986",2,46,1,0,67,74,1
"40986",2,47,1,0,41,73,1
"40986",2,48,0,1,54,96,1
"40986",2,49,1,0,88,86,1
"40986",2,50,1,0,66,43,1
"40986",2,51,1,0,79,72,1
"40986",2,52,0,1,13,71,1
"40986",2,53,1,0,53,78,1
"40986",2,54,1,0,90,57,1
"40986",2,55,0,1,12,3,1
"40986",2,56,1,0,64,2,1
"40986",1,57,1,1,9,99,1
"40986",2,58,1,0,42,21,1
"40986",2,59,1,0,72,83,1
"40986",2,60,1,0,11,37,1
"40986",2,61,0,1,81,67,1
"40986",2,62,1,0,14,12,1
"40986",2,63,0,1,90,78,1
"40986",2,64,0,1,53,46,1
"40986",2,65,0,1,42,30,1
"40986",2,66,0,1,65,36,1
"40986",2,67,0,1,49,49,1
"40986",1,68,0,0,10,44,1
"40986",1,69,0,0,64,70,1
"40986",1,70,0,0,95,68,1
"40986",1,71,0,0,46,38,-1
"40986",1,72,0,0,24,18,-1
"40986",1,73,0,0,78,82,-1
"40986",1,74,0,0,54,59,-1
"40986",1,75,0,0,33,36,-1
"40986",1,76,1,1,56,49,-1
"40986",1,77,0,0,83,26,-1
"40986",1,78,0,0,81,38,-1
"40986",1,79,0,0,3,12,-1
"40986",1,80,0,0,38,62,-1
"40986",1,81,0,0,50,43,-1
"40986",1,82,0,0,47,50,-1
"40986",1,83,1,1,35,41,-1
"40986",1,84,0,0,62,9,-1
"40986",1,85,0,0,58,60,-1
"40986",1,86,0,0,31,88,-1
"40986",1,87,0,0,44,56,-1
"40986",1,88,1,1,15,31,-1
"40986",1,89,0,0,31,90,-1
"40986",1,90,0,0,76,80,-1
"40986",1,91,0,0,4,78,-1
"40986",1,92,0,0,28,60,-1
"40986",1,93,1,1,99,56,-1
"40986",1,94,0,0,45,31,-1
"40986",1,95,0,0,16,55,-1
"40986",1,96,1,1,89,12,-1
"40986",1,97,0,0,4,49,-1
"40986",1,98,0,0,12,69,-1
"40986",1,99,1,1,26,49,-1
"40986",1,100,0,0,76,75,-1
"40986",1,101,0,0,90,22,-1
"40986",1,102,1,1,23,26,-1
"40986",1,103,0,0,68,11,-1
"40986",1,104,1,1,82,71,-1
"40986",2,105,0,1,95,86,-1
"40986",2,106,0,1,88,79,-1
"40986",2,107,0,1,40,75,-1
"40986",1,108,0,0,94,11,-1
"40986",1,109,1,1,44,53,-1
"40986",1,110,0,0,17,85,-1
"40986",1,111,1,1,32,85,-1
"40986",1,112,0,0,68,38,-1
"40986",2,113,0,1,93,28,-1
"40986",2,114,0,1,95,13,-1
"40986",1,115,0,0,60,69,-1
"40986",1,116,1,1,95,56,-1
"40986",1,117,0,0,41,2,-1
"40986",1,118,0,0,5,42,-1
"40986",1,119,0,0,30,44,-1
"40986",1,120,0,0,4,79,-1
"40986",1,121,0,0,87,83,-1
"40986",1,122,0,0,44,59,-1
"40986",1,123,1,1,10,15,-1
"40986",1,124,0,0,15,60,-1
"40986",1,125,0,0,25,73,-1
"40986",1,126,0,0,23,43,-1
"40986",1,127,0,0,87,22,-1
"40986",1,128,1,1,77,27,-1
"40986",1,129,0,0,35,99,-1
"40986",1,130,1,1,39,49,-1
"40986",1,131,0,0,60,83,-1
"40986",1,132,1,1,54,61,-1
"40986",2,133,0,1,34,82,-1
"40986",1,134,0,0,86,96,-1
"40986",1,135,0,0,27,65,-1
"40986",1,136,0,0,93,63,-1
"40986",1,137,0,0,40,65,-1
"40986",2,138,0,1,69,7,-1
"40986",1,139,1,1,28,94,-1
"40986",1,140,0,0,4,90,-1
"40992",1,1,1,1,10,23,1
"40992",2,2,1,0,97,45,1
"40992",2,3,1,0,62,54,1
"40992",1,4,0,0,16,99,1
"40992",1,5,1,1,40,72,1
"40992",2,6,1,0,88,98,1
"40992",2,7,1,0,54,6,1
"40992",1,8,1,1,55,64,1
"40992",2,9,0,1,45,96,1
"40992",1,10,1,1,19,28,1
"40992",1,11,1,1,26,95,1
"40992",2,12,1,0,29,90,1
"40992",2,13,1,0,53,20,1
"40992",2,14,1,0,56,74,1
"40992",2,15,1,0,42,18,1
"40992",2,16,1,0,91,11,1
"40992",2,17,0,1,31,32,1
"40992",2,18,1,0,65,36,1
"40992",2,19,0,1,30,40,1
"40992",2,20,1,0,26,29,1
"40992",2,21,0,1,36,32,1
"40992",2,22,1,0,81,72,1
"40992",2,23,0,1,54,95,1
"40992",2,24,0,1,59,40,1
"40992",1,25,0,0,24,29,1
"40992",1,26,0,0,51,60,1
"40992",1,27,0,0,65,83,1
"40992",1,28,1,1,98,78,1
"40992",1,29,0,0,51,56,1
"40992",1,30,0,0,20,5,1
"40992",1,31,0,0,2,67,1
"40992",1,32,0,0,84,85,1
"40992",1,33,1,1,49,7,1
"40992",1,34,0,0,47,37,1
"40992",2,35,0,1,91,27,1
"40992",1,36,0,0,42,44,1
"40992",1,37,1,1,55,31,1
"40992",1,38,0,0,70,97,1
"40992",1,39,0,0,9,14,1
"40992",1,40,1,1,51,23,1
"40992",1,41,1,1,79,89,1
"40992",2,42,1,0,86,83,1
"40992",2,43,1,0,62,40,1
"40992",2,44,1,0,23,36,1
"40992",2,45,1,0,61,65,1
"40992",2,46,1,0,67,74,1
"40992",2,47,1,0,41,73,1
"40992",2,48,0,1,54,96,1
"40992",2,49,1,0,88,86,1
"40992",2,50,1,0,66,43,1
"40992",2,51,1,0,79,72,1
"40992",1,52,0,0,13,71,1
"40992",2,53,1,0,53,78,1
"40992",2,54,1,0,90,57,1
"40992",2,55,0,1,12,3,1
"40992",2,56,1,0,64,2,1
"40992",1,57,1,1,9,99,1
"40992",2,58,1,0,42,21,1
"40992",2,59,1,0,72,83,1
"40992",1,60,1,1,11,37,1
"40992",2,61,0,1,81,67,1
"40992",2,62,1,0,14,12,1
"40992",2,63,0,1,90,78,1
"40992",2,64,0,1,53,46,1
"40992",1,65,0,0,42,30,1
"40992",1,66,0,0,65,36,1
"40992",1,67,0,0,49,49,1
"40992",1,68,0,0,10,44,1
"40992",1,69,0,0,64,70,1
"40992",1,70,0,0,95,68,1
"40992",1,71,0,0,46,38,-1
"40992",1,72,0,0,24,18,-1
"40992",1,73,0,0,78,82,-1
"40992",1,74,0,0,54,59,-1
"40992",1,75,0,0,33,36,-1
"40992",1,76,1,1,56,49,-1
"40992",1,77,0,0,83,26,-1
"40992",1,78,0,0,81,38,-1
"40992",1,79,0,0,3,12,-1
"40992",1,80,0,0,38,62,-1
"40992",1,81,0,0,50,43,-1
"40992",1,82,0,0,47,50,-1
"40992",1,83,1,1,35,41,-1
"40992",1,84,0,0,62,9,-1
"40992",1,85,0,0,58,60,-1
"40992",1,86,0,0,31,88,-1
"40992",1,87,0,0,44,56,-1
"40992",1,88,1,1,15,31,-1
"40992",1,89,0,0,31,90,-1
"40992",1,90,0,0,76,80,-1
"40992",1,91,0,0,4,78,-1
"40992",1,92,0,0,28,60,-1
"40992",2,93,1,0,99,56,-1
"40992",1,94,0,0,45,31,-1
"40992",1,95,0,0,16,55,-1
"40992",1,96,1,1,89,12,-1
"40992",1,97,0,0,4,49,-1
"40992",1,98,0,0,12,69,-1
"40992",1,99,1,1,26,49,-1
"40992",1,100,0,0,76,75,-1
"40992",2,101,0,1,90,22,-1
"40992",1,102,1,1,23,26,-1
"40992",2,103,0,1,68,11,-1
"40992",2,104,1,0,82,71,-1
"40992",2,105,0,1,95,86,-1
"40992",1,106,0,0,88,79,-1
"40992",1,107,0,0,40,75,-1
"40992",2,108,0,1,94,11,-1
"40992",1,109,1,1,44,53,-1
"40992",1,110,0,0,17,85,-1
"40992",1,111,1,1,32,85,-1
"40992",1,112,0,0,68,38,-1
"40992",2,113,0,1,93,28,-1
"40992",2,114,0,1,95,13,-1
"40992",1,115,0,0,60,69,-1
"40992",1,116,1,1,95,56,-1
"40992",2,117,0,1,41,2,-1
"40992",1,118,0,0,5,42,-1
"40992",1,119,0,0,30,44,-1
"40992",1,120,0,0,4,79,-1
"40992",1,121,0,0,87,83,-1
"40992",1,122,0,0,44,59,-1
"40992",1,123,1,1,10,15,-1
"40992",1,124,0,0,15,60,-1
"40992",1,125,0,0,25,73,-1
"40992",1,126,0,0,23,43,-1
"40992",2,127,0,1,87,22,-1
"40992",2,128,1,0,77,27,-1
"40992",1,129,0,0,35,99,-1
"40992",1,130,1,1,39,49,-1
"40992",1,131,0,0,60,83,-1
"40992",1,132,1,1,54,61,-1
"40992",1,133,0,0,34,82,-1
"40992",1,134,0,0,86,96,-1
"40992",1,135,0,0,27,65,-1
"40992",2,136,0,1,93,63,-1
"40992",1,137,0,0,40,65,-1
"40992",2,138,0,1,69,7,-1
"40992",1,139,1,1,28,94,-1
"40992",1,140,0,0,4,90,-1
"41063",2,1,1,0,10,23,1
"41063",2,2,1,0,97,45,1
"41063",1,3,1,1,62,54,1
"41063",1,4,0,0,16,99,1
"41063",1,5,1,1,40,72,1
"41063",1,6,1,1,88,98,1
"41063",2,7,1,0,54,6,1
"41063",2,8,1,0,55,64,1
"41063",2,9,0,1,45,96,1
"41063",1,10,1,1,19,28,1
"41063",2,11,1,0,26,95,1
"41063",2,12,1,0,29,90,1
"41063",2,13,1,0,53,20,1
"41063",1,14,1,1,56,74,1
"41063",2,15,1,0,42,18,1
"41063",2,16,1,0,91,11,1
"41063",2,17,0,1,31,32,1
"41063",2,18,1,0,65,36,1
"41063",2,19,0,1,30,40,1
"41063",2,20,1,0,26,29,1
"41063",2,21,0,1,36,32,1
"41063",2,22,1,0,81,72,1
"41063",1,23,0,0,54,95,1
"41063",2,24,0,1,59,40,1
"41063",2,25,0,1,24,29,1
"41063",1,26,0,0,51,60,1
"41063",1,27,0,0,65,83,1
"41063",1,28,1,1,98,78,1
"41063",1,29,0,0,51,56,1
"41063",2,30,0,1,20,5,1
"41063",2,31,0,1,2,67,1
"41063",1,32,0,0,84,85,1
"41063",1,33,1,1,49,7,1
"41063",2,34,0,1,47,37,1
"41063",2,35,0,1,91,27,1
"41063",1,36,0,0,42,44,1
"41063",1,37,1,1,55,31,1
"41063",2,38,0,1,70,97,1
"41063",1,39,0,0,9,14,1
"41063",2,40,1,0,51,23,1
"41063",2,41,1,0,79,89,1
"41063",2,42,1,0,86,83,1
"41063",1,43,1,1,62,40,1
"41063",1,44,1,1,23,36,1
"41063",1,45,1,1,61,65,1
"41063",1,46,1,1,67,74,1
"41063",2,47,1,0,41,73,1
"41063",2,48,0,1,54,96,1
"41063",1,49,1,1,88,86,1
"41063",1,50,1,1,66,43,1
"41063",2,51,1,0,79,72,1
"41063",2,52,0,1,13,71,1
"41063",1,53,1,1,53,78,1
"41063",2,54,1,0,90,57,1
"41063",2,55,0,1,12,3,1
"41063",2,56,1,0,64,2,1
"41063",1,57,1,1,9,99,1
"41063",2,58,1,0,42,21,1
"41063",1,59,1,1,72,83,1
"41063",1,60,1,1,11,37,1
"41063",2,61,0,1,81,67,1
"41063",2,62,1,0,14,12,1
"41063",2,63,0,1,90,78,1
"41063",1,64,0,0,53,46,1
"41063",1,65,0,0,42,30,1
"41063",1,66,0,0,65,36,1
"41063",1,67,0,0,49,49,1
"41063",1,68,0,0,10,44,1
"41063",1,69,0,0,64,70,1
"41063",2,70,0,1,95,68,1
"41063",1,71,0,0,46,38,-1
"41063",1,72,0,0,24,18,-1
"41063",1,73,0,0,78,82,-1
"41063",1,74,0,0,54,59,-1
"41063",1,75,0,0,33,36,-1
"41063",1,76,1,1,56,49,-1
"41063",1,77,0,0,83,26,-1
"41063",1,78,0,0,81,38,-1
"41063",1,79,0,0,3,12,-1
"41063",1,80,0,0,38,62,-1
"41063",1,81,0,0,50,43,-1
"41063",2,82,0,1,47,50,-1
"41063",1,83,1,1,35,41,-1
"41063",2,84,0,1,62,9,-1
"41063",1,85,0,0,58,60,-1
"41063",1,86,0,0,31,88,-1
"41063",1,87,0,0,44,56,-1
"41063",1,88,1,1,15,31,-1
"41063",1,89,0,0,31,90,-1
"41063",1,90,0,0,76,80,-1
"41063",1,91,0,0,4,78,-1
"41063",1,92,0,0,28,60,-1
"41063",2,93,1,0,99,56,-1
"41063",1,94,0,0,45,31,-1
"41063",1,95,0,0,16,55,-1
"41063",1,96,1,1,89,12,-1
"41063",1,97,0,0,4,49,-1
"41063",1,98,0,0,12,69,-1
"41063",1,99,1,1,26,49,-1
"41063",1,100,0,0,76,75,-1
"41063",1,101,0,0,90,22,-1
"41063",2,102,1,0,23,26,-1
"41063",2,103,0,1,68,11,-1
"41063",2,104,1,0,82,71,-1
"41063",1,105,0,0,95,86,-1
"41063",2,106,0,1,88,79,-1
"41063",1,107,0,0,40,75,-1
"41063",1,108,0,0,94,11,-1
"41063",1,109,1,1,44,53,-1
"41063",2,110,0,1,17,85,-1
"41063",1,111,1,1,32,85,-1
"41063",2,112,0,1,68,38,-1
"41063",1,113,0,0,93,28,-1
"41063",1,114,0,0,95,13,-1
"41063",1,115,0,0,60,69,-1
"41063",1,116,1,1,95,56,-1
"41063",2,117,0,1,41,2,-1
"41063",2,118,0,1,5,42,-1
"41063",1,119,0,0,30,44,-1
"41063",1,120,0,0,4,79,-1
"41063",1,121,0,0,87,83,-1
"41063",1,122,0,0,44,59,-1
"41063",1,123,1,1,10,15,-1
"41063",1,124,0,0,15,60,-1
"41063",1,125,0,0,25,73,-1
"41063",1,126,0,0,23,43,-1
"41063",1,127,0,0,87,22,-1
"41063",2,128,1,0,77,27,-1
"41063",2,129,0,1,35,99,-1
"41063",2,130,1,0,39,49,-1
"41063",2,131,0,1,60,83,-1
"41063",2,132,1,0,54,61,-1
"41063",1,133,0,0,34,82,-1
"41063",2,134,0,1,86,96,-1
"41063",1,135,0,0,27,65,-1
"41063",1,136,0,0,93,63,-1
"41063",2,137,0,1,40,65,-1
"41063",1,138,0,0,69,7,-1
"41063",1,139,1,1,28,94,-1
"41063",1,140,0,0,4,90,-1
"41102",1,1,1,1,10,23,1
"41102",2,2,1,0,97,45,1
"41102",2,3,1,0,62,54,1
"41102",1,4,0,0,16,99,1
"41102",1,5,1,1,40,72,1
"41102",1,6,1,1,88,98,1
"41102",2,7,1,0,54,6,1
"41102",2,8,1,0,55,64,1
"41102",1,9,0,0,45,96,1
"41102",1,10,1,1,19,28,1
"41102",1,11,1,1,26,95,1
"41102",1,12,1,1,29,90,1
"41102",2,13,1,0,53,20,1
"41102",1,14,1,1,56,74,1
"41102",2,15,1,0,42,18,1
"41102",2,16,1,0,91,11,1
"41102",2,17,0,1,31,32,1
"41102",2,18,1,0,65,36,1
"41102",2,19,0,1,30,40,1
"41102",1,20,1,1,26,29,1
"41102",1,21,0,0,36,32,1
"41102",1,22,1,1,81,72,1
"41102",1,23,0,0,54,95,1
"41102",2,24,0,1,59,40,1
"41102",1,25,0,0,24,29,1
"41102",1,26,0,0,51,60,1
"41102",1,27,0,0,65,83,1
"41102",1,28,1,1,98,78,1
"41102",2,29,0,1,51,56,1
"41102",2,30,0,1,20,5,1
"41102",1,31,0,0,2,67,1
"41102",1,32,0,0,84,85,1
"41102",2,33,1,0,49,7,1
"41102",2,34,0,1,47,37,1
"41102",1,35,0,0,91,27,1
"41102",1,36,0,0,42,44,1
"41102",1,37,1,1,55,31,1
"41102",1,38,0,0,70,97,1
"41102",1,39,0,0,9,14,1
"41102",1,40,1,1,51,23,1
"41102",2,41,1,0,79,89,1
"41102",2,42,1,0,86,83,1
"41102",2,43,1,0,62,40,1
"41102",2,44,1,0,23,36,1
"41102",2,45,1,0,61,65,1
"41102",1,46,1,1,67,74,1
"41102",2,47,1,0,41,73,1
"41102",1,48,0,0,54,96,1
"41102",1,49,1,1,88,86,1
"41102",2,50,1,0,66,43,1
"41102",2,51,1,0,79,72,1
"41102",1,52,0,0,13,71,1
"41102",1,53,1,1,53,78,1
"41102",2,54,1,0,90,57,1
"41102",2,55,0,1,12,3,1
"41102",2,56,1,0,64,2,1
"41102",1,57,1,1,9,99,1
"41102",2,58,1,0,42,21,1
"41102",2,59,1,0,72,83,1
"41102",2,60,1,0,11,37,1
"41102",2,61,0,1,81,67,1
"41102",2,62,1,0,14,12,1
"41102",2,63,0,1,90,78,1
"41102",1,64,0,0,53,46,1
"41102",1,65,0,0,42,30,1
"41102",1,66,0,0,65,36,1
"41102",2,67,0,1,49,49,1
"41102",1,68,0,0,10,44,1
"41102",1,69,0,0,64,70,1
"41102",2,70,0,1,95,68,1
"41102",1,71,0,0,46,38,-1
"41102",1,72,0,0,24,18,-1
"41102",1,73,0,0,78,82,-1
"41102",1,74,0,0,54,59,-1
"41102",1,75,0,0,33,36,-1
"41102",1,76,1,1,56,49,-1
"41102",2,77,0,1,83,26,-1
"41102",1,78,0,0,81,38,-1
"41102",1,79,0,0,3,12,-1
"41102",1,80,0,0,38,62,-1
"41102",1,81,0,0,50,43,-1
"41102",1,82,0,0,47,50,-1
"41102",1,83,1,1,35,41,-1
"41102",2,84,0,1,62,9,-1
"41102",1,85,0,0,58,60,-1
"41102",1,86,0,0,31,88,-1
"41102",1,87,0,0,44,56,-1
"41102",1,88,1,1,15,31,-1
"41102",1,89,0,0,31,90,-1
"41102",1,90,0,0,76,80,-1
"41102",1,91,0,0,4,78,-1
"41102",1,92,0,0,28,60,-1
"41102",1,93,1,1,99,56,-1
"41102",2,94,0,1,45,31,-1
"41102",1,95,0,0,16,55,-1
"41102",1,96,1,1,89,12,-1
"41102",1,97,0,0,4,49,-1
"41102",1,98,0,0,12,69,-1
"41102",1,99,1,1,26,49,-1
"41102",2,100,0,1,76,75,-1
"41102",2,101,0,1,90,22,-1
"41102",1,102,1,1,23,26,-1
"41102",2,103,0,1,68,11,-1
"41102",2,104,1,0,82,71,-1
"41102",1,105,0,0,95,86,-1
"41102",1,106,0,0,88,79,-1
"41102",1,107,0,0,40,75,-1
"41102",2,108,0,1,94,11,-1
