"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"H41835",2,14,0,1,18,73,-1
"H41835",1,15,1,1,25,60,-1
"H41835",2,16,1,0,6,68,-1
"H41835",2,17,0,1,39,48,-1
"H41835",2,18,1,0,76,35,-1
"H41835",2,19,1,0,85,23,-1
"H41835",2,20,1,0,22,54,-1
"H41835",2,21,0,1,58,66,-1
"H41835",2,22,1,0,41,98,-1
"H41835",2,23,1,0,80,58,-1
"H41835",2,24,1,0,85,32,-1
"H41835",1,25,0,0,15,83,-1
"H41835",2,26,1,0,16,18,-1
"H41835",2,27,1,0,99,56,-1
"H41835",2,28,1,0,75,23,-1
"H41835",2,29,1,0,18,68,-1
"H41835",2,30,1,0,16,30,-1
"H41835",2,31,1,0,37,86,-1
"H41835",1,32,1,1,44,47,-1
"H41835",2,33,1,0,91,3,-1
"H41835",2,34,0,1,14,60,-1
"H41835",2,35,1,0,84,54,-1
"H41835",2,36,1,0,23,34,-1
"H41835",2,37,1,0,28,96,-1
"H41835",2,38,0,1,94,83,-1
"H41835",2,39,1,0,86,63,-1
"H41835",2,40,1,0,53,99,-1
"H41835",2,41,1,0,91,29,-1
"H41835",2,42,1,0,64,88,-1
"H41835",2,43,1,0,70,84,-1
"H41835",2,44,0,1,88,61,-1
"H41835",2,45,1,0,43,61,-1
"H41835",2,46,1,0,54,87,-1
"H41835",1,47,0,0,90,5,-1
"H41835",2,48,1,0,44,71,-1
"H41835",2,49,1,0,52,42,-1
"H41835",2,50,1,0,93,39,-1
"H41835",2,51,1,0,24,39,-1
"H41835",2,52,0,1,10,20,-1
"H41835",2,53,0,1,43,85,-1
"H41835",1,54,0,0,7,77,-1
"H41835",1,55,1,1,90,95,-1
"H41835",1,56,1,1,7,56,-1
"H41835",2,57,1,0,69,50,-1
"H41835",2,58,1,0,83,4,-1
"H41835",2,59,0,1,8,40,-1
"H41835",2,60,1,0,86,47,-1
"H41835",2,61,1,0,49,15,-1
"H41835",2,62,1,0,39,17,-1
"H41835",2,63,0,1,97,76,-1
"H41835",2,64,1,0,14,73,-1
"H41835",2,65,1,0,29,67,-1
"H41835",2,66,1,0,39,48,-1
"H41835",2,67,1,0,99,30,-1
"H41835",2,68,0,1,20,13,-1
"H41835",2,69,1,0,59,66,-1
"H41835",2,70,1,0,60,20,-1
"H41835",2,71,1,0,25,41,1
"H41835",2,72,0,1,70,76,1
"H41835",2,73,0,1,18,73,1
"H41835",2,74,0,1,80,41,1
"H41835",2,75,1,0,76,25,1
"H41835",2,76,0,1,52,34,1
"H41835",1,77,0,0,60,30,1
"H41835",1,78,0,0,36,91,1
"H41835",1,79,0,0,59,70,1
"H41835",1,80,1,1,47,64,1
"H41835",2,81,0,1,44,28,1
"H41835",1,82,0,0,80,2,1
"H41835",1,83,0,0,39,20,1
"H41835",1,84,0,0,61,32,1
"H41835",1,85,0,0,61,90,1
"H41835",1,86,1,1,70,62,1
"H41835",1,87,0,0,33,17,1
"H41835",1,88,0,0,17,74,1
"H41835",2,89,0,1,85,2,1
"H41835",1,90,0,0,76,39,1
"H41835",1,91,0,0,20,70,1
"H41835",1,92,1,1,69,24,1
"H41835",1,93,1,1,52,59,1
"H41835",1,94,0,0,43,15,1
"H41835",1,95,1,1,34,50,1
"H41835",1,96,0,0,48,43,1
"H41835",1,97,1,1,35,14,1
"H41835",2,98,1,0,42,12,1
"H41835",2,99,1,0,44,40,1
"H41835",1,100,1,1,50,88,1
"H41835",1,101,1,1,19,51,1
"H41835",2,102,1,0,59,44,1
"H41835",2,103,1,0,9,23,1
"H41835",2,104,1,0,76,23,1
"H41835",2,105,1,0,47,94,1
"H41835",2,106,0,1,56,67,1
"H41835",2,107,1,0,16,50,1
"H41835",1,108,1,1,7,83,1
"H41835",2,109,1,0,41,86,1
"H41835",2,110,1,0,37,61,1
"H41835",2,111,0,1,57,82,1
"H41835",2,112,0,1,28,68,1
"H41835",1,113,0,0,76,65,1
"H41835",1,114,0,0,19,25,1
"H41835",1,115,0,0,68,67,1
"H41835",1,116,0,0,68,82,1
"H41835",1,117,0,0,19,88,1
"H41835",1,118,1,1,11,55,1
"H41835",1,119,1,1,36,74,1
"H41835",2,120,0,1,64,18,1
"H41835",1,121,0,0,3,15,1
"H41835",1,122,0,0,76,91,1
"H41835",1,123,0,0,92,66,1
"H41835",1,124,0,0,14,67,1
"H41835",1,125,1,1,77,11,1
"H41835",1,126,0,0,20,36,1
"H41835",1,127,0,0,61,44,1
"H41835",2,128,0,1,34,4,1
"H41835",1,129,0,0,63,86,1
"H41835",1,130,0,0,43,99,1
"H41835",1,131,1,1,56,95,1
"H41835",1,132,0,0,63,89,1
"H41835",1,133,1,1,80,88,1
"H41835",1,134,0,0,10,5,1
"H41835",1,135,1,1,80,35,1
"H41835",2,136,1,0,57,8,1
"H41835",1,137,1,1,47,78,1
"H41835",1,138,1,1,99,5,1
"H41835",1,139,1,1,67,62,1
"H41835",2,140,0,1,27,95,1
"H42155",2,1,1,0,37,44,-1
"H42155",2,2,1,0,12,66,-1
"H42155",1,3,1,1,9,98,-1
"H42155",2,4,0,1,91,20,-1
"H42155",2,5,1,0,8,28,-1
"H42155",2,6,1,0,33,30,-1
"H42155",2,7,1,0,24,27,-1
"H42155",1,8,0,0,43,58,-1
"H42155",2,9,1,0,47,72,-1
"H42155",2,10,0,1,44,44,-1
"H42155",2,11,1,0,26,69,-1
"H42155",2,12,1,0,41,6,-1
"H42155",1,13,1,1,34,88,-1
"H42155",2,14,0,1,18,73,-1
"H42155",1,15,1,1,25,60,-1
"H42155",2,16,1,0,6,68,-1
"H42155",2,17,0,1,39,48,-1
"H42155",2,18,1,0,76,35,-1
"H42155",2,19,1,0,85,23,-1
"H42155",2,20,1,0,22,54,-1
"H42155",1,21,0,0,58,66,-1
"H42155",1,22,1,1,41,98,-1
"H42155",2,23,1,0,80,58,-1
"H42155",2,24,1,0,85,32,-1
"H42155",1,25,0,0,15,83,-1
"H42155",2,26,1,0,16,18,-1
"H42155",2,27,1,0,99,56,-1
"H42155",2,28,1,0,75,23,-1
"H42155",1,29,1,1,18,68,-1
"H42155",1,30,1,1,16,30,-1
"H42155",1,31,1,1,37,86,-1
"H42155",1,32,1,1,44,47,-1
"H42155",1,33,1,1,91,3,-1
"H42155",1,34,0,0,14,60,-1
"H42155",2,35,1,0,84,54,-1
"H42155",2,36,1,0,23,34,-1
"H42155",2,37,1,0,28,96,-1
"H42155",2,38,0,1,94,83,-1
"H42155",2,39,1,0,86,63,-1
"H42155",2,40,1,0,53,99,-1
"H42155",2,41,1,0,91,29,-1
"H42155",1,42,1,1,64,88,-1
"H42155",2,43,1,0,70,84,-1
"H42155",2,44,0,1,88,61,-1
"H42155",2,45,1,0,43,61,-1
"H42155",2,46,1,0,54,87,-1
"H42155",2,47,0,1,90,5,-1
"H42155",2,48,1,0,44,71,-1
"H42155",1,49,1,1,52,42,-1
"H42155",2,50,1,0,93,39,-1
"H42155",2,51,1,0,24,39,-1
"H42155",1,52,0,0,10,20,-1
"H42155",2,53,0,1,43,85,-1
"H42155",2,54,0,1,7,77,-1
"H42155",2,55,1,0,90,95,-1
"H42155",1,56,1,1,7,56,-1
"H42155",2,57,1,0,69,50,-1
"H42155",1,58,1,1,83,4,-1
"H42155",1,59,0,0,8,40,-1
"H42155",2,60,1,0,86,47,-1
"H42155",2,61,1,0,49,15,-1
"H42155",1,62,1,1,39,17,-1
"H42155",2,63,0,1,97,76,-1
"H42155",1,64,1,1,14,73,-1
"H42155",1,65,1,1,29,67,-1
"H42155",1,66,1,1,39,48,-1
"H42155",2,67,1,0,99,30,-1
"H42155",2,68,0,1,20,13,-1
"H42155",1,69,1,1,59,66,-1
"H42155",1,70,1,1,60,20,-1
"H42155",1,71,1,1,25,41,1
"H42155",2,72,0,1,70,76,1
"H42155",2,73,0,1,18,73,1
"H42155",2,74,0,1,80,41,1
"H42155",2,75,1,0,76,25,1
"H42155",2,76,0,1,52,34,1
"H42155",2,77,0,1,60,30,1
"H42155",2,78,0,1,36,91,1
"H42155",1,79,0,0,59,70,1
"H42155",2,80,1,0,47,64,1
"H42155",1,81,0,0,44,28,1
"H42155",2,82,0,1,80,2,1
"H42155",1,83,0,0,39,20,1
"H42155",1,84,0,0,61,32,1
"H42155",2,85,0,1,61,90,1
"H42155",2,86,1,0,70,62,1
"H42155",2,87,0,1,33,17,1
"H42155",2,88,0,1,17,74,1
"H42155",1,89,0,0,85,2,1
"H42155",2,90,0,1,76,39,1
"H42155",1,91,0,0,20,70,1
"H42155",1,92,1,1,69,24,1
"H42155",2,93,1,0,52,59,1
"H42155",1,94,0,0,43,15,1
"H42155",1,95,1,1,34,50,1
"H42155",1,96,0,0,48,43,1
"H42155",2,97,1,0,35,14,1
"H42155",2,98,1,0,42,12,1
"H42155",2,99,1,0,44,40,1
"H42155",1,100,1,1,50,88,1
"H42155",2,101,1,0,19,51,1
"H42155",1,102,1,1,59,44,1
"H42155",1,103,1,1,9,23,1
"H42155",1,104,1,1,76,23,1
"H42155",2,105,1,0,47,94,1
"H42155",2,106,0,1,56,67,1
"H42155",2,107,1,0,16,50,1
"H42155",2,108,1,0,7,83,1
"H42155",2,109,1,0,41,86,1
"H42155",1,110,1,1,37,61,1
"H42155",1,111,0,0,57,82,1
"H42155",2,112,0,1,28,68,1
"H42155",2,113,0,1,76,65,1
"H42155",1,114,0,0,19,25,1
"H42155",1,115,0,0,68,67,1
"H42155",1,116,0,0,68,82,1
"H42155",2,117,0,1,19,88,1
"H42155",2,118,1,0,11,55,1
"H42155",2,119,1,0,36,74,1
"H42155",2,120,0,1,64,18,1
"H42155",1,121,0,0,3,15,1
"H42155",1,122,0,0,76,91,1
"H42155",1,123,0,0,92,66,1
"H42155",2,124,0,1,14,67,1
"H42155",2,125,1,0,77,11,1
"H42155",2,126,0,1,20,36,1
"H42155",1,127,0,0,61,44,1
"H42155",1,128,0,0,34,4,1
"H42155",2,129,0,1,63,86,1
"H42155",2,130,0,1,43,99,1
"H42155",1,131,1,1,56,95,1
"H42155",1,132,0,0,63,89,1
"H42155",1,133,1,1,80,88,1
"H42155",1,134,0,0,10,5,1
"H42155",1,135,1,1,80,35,1
"H42155",2,136,1,0,57,8,1
"H42155",2,137,1,0,47,78,1
"H42155",2,138,1,0,99,5,1
"H42155",1,139,1,1,67,62,1
"H42155",1,140,0,0,27,95,1
"H42392",1,1,1,1,37,44,-1
"H42392",1,2,1,1,12,66,-1
"H42392",1,3,1,1,9,98,-1
"H42392",2,4,0,1,91,20,-1
"H42392",1,5,1,1,8,28,-1
"H42392",2,6,1,0,33,30,-1
"H42392",2,7,1,0,24,27,-1
"H42392",2,8,0,1,43,58,-1
"H42392",2,9,1,0,47,72,-1
"H42392",2,10,0,1,44,44,-1
"H42392",1,11,1,1,26,69,-1
"H42392",2,12,1,0,41,6,-1
"H42392",1,13,1,1,34,88,-1
"H42392",2,14,0,1,18,73,-1
"H42392",2,15,1,0,25,60,-1
"H42392",1,16,1,1,6,68,-1
"H42392",2,17,0,1,39,48,-1
"H42392",2,18,1,0,76,35,-1
"H42392",2,19,1,0,85,23,-1
"H42392",2,20,1,0,22,54,-1
"H42392",2,21,0,1,58,66,-1
"H42392",1,22,1,1,41,98,-1
"H42392",2,23,1,0,80,58,-1
"H42392",2,24,1,0,85,32,-1
"H42392",1,25,0,0,15,83,-1
"H42392",2,26,1,0,16,18,-1
"H42392",2,27,1,0,99,56,-1
"H42392",2,28,1,0,75,23,-1
"H42392",1,29,1,1,18,68,-1
"H42392",1,30,1,1,16,30,-1
"H42392",2,31,1,0,37,86,-1
"H42392",2,32,1,0,44,47,-1
"H42392",2,33,1,0,91,3,-1
"H42392",1,34,0,0,14,60,-1
"H42392",2,35,1,0,84,54,-1
"H42392",1,36,1,1,23,34,-1
"H42392",1,37,1,1,28,96,-1
"H42392",2,38,0,1,94,83,-1
"H42392",2,39,1,0,86,63,-1
"H42392",1,40,1,1,53,99,-1
"H42392",1,41,1,1,91,29,-1
"H42392",1,42,1,1,64,88,-1
"H42392",2,43,1,0,70,84,-1
"H42392",2,44,0,1,88,61,-1
"H42392",1,45,1,1,43,61,-1
"H42392",1,46,1,1,54,87,-1
"H42392",2,47,0,1,90,5,-1
"H42392",1,48,1,1,44,71,-1
"H42392",2,49,1,0,52,42,-1
"H42392",2,50,1,0,93,39,-1
"H42392",2,51,1,0,24,39,-1
"H42392",2,52,0,1,10,20,-1
"H42392",2,53,0,1,43,85,-1
"H42392",2,54,0,1,7,77,-1
"H42392",1,55,1,1,90,95,-1
"H42392",1,56,1,1,7,56,-1
"H42392",1,57,1,1,69,50,-1
"H42392",2,58,1,0,83,4,-1
"H42392",1,59,0,0,8,40,-1
"H42392",2,60,1,0,86,47,-1
"H42392",2,61,1,0,49,15,-1
"H42392",2,62,1,0,39,17,-1
"H42392",2,63,0,1,97,76,-1
"H42392",1,64,1,1,14,73,-1
"H42392",1,65,1,1,29,67,-1
"H42392",1,66,1,1,39,48,-1
"H42392",2,67,1,0,99,30,-1
"H42392",2,68,0,1,20,13,-1
"H42392",1,69,1,1,59,66,-1
"H42392",2,70,1,0,60,20,-1
"H42392",1,71,1,1,25,41,1
"H42392",1,72,0,0,70,76,1
"H42392",1,73,0,0,18,73,1
"H42392",1,74,0,0,80,41,1
"H42392",1,75,1,1,76,25,1
"H42392",2,76,0,1,52,34,1
"H42392",2,77,0,1,60,30,1
"H42392",1,78,0,0,36,91,1
"H42392",2,79,0,1,59,70,1
"H42392",1,80,1,1,47,64,1
"H42392",2,81,0,1,44,28,1
"H42392",2,82,0,1,80,2,1
"H42392",2,83,0,1,39,20,1
"H42392",1,84,0,0,61,32,1
"H42392",1,85,0,0,61,90,1
"H42392",2,86,1,0,70,62,1
"H42392",1,87,0,0,33,17,1
"H42392",1,88,0,0,17,74,1
"H42392",2,89,0,1,85,2,1
"H42392",2,90,0,1,76,39,1
"H42392",1,91,0,0,20,70,1
"H42392",2,92,1,0,69,24,1
"H42392",1,93,1,1,52,59,1
"H42392",1,94,0,0,43,15,1
"H42392",1,95,1,1,34,50,1
"H42392",2,96,0,1,48,43,1
"H42392",2,97,1,0,35,14,1
"H42392",2,98,1,0,42,12,1
"H42392",1,99,1,1,44,40,1
"H42392",2,100,1,0,50,88,1
"H42392",1,101,1,1,19,51,1
"H42392",2,102,1,0,59,44,1
"H42392",1,103,1,1,9,23,1
"H42392",2,104,1,0,76,23,1
"H42392",1,105,1,1,47,94,1
"H42392",2,106,0,1,56,67,1
"H42392",1,107,1,1,16,50,1
"H42392",2,108,1,0,7,83,1
"H42392",2,109,1,0,41,86,1
"H42392",2,110,1,0,37,61,1
"H42392",2,111,0,1,57,82,1
"H42392",1,112,0,0,28,68,1
"H42392",2,113,0,1,76,65,1
"H42392",1,114,0,0,19,25,1
"H42392",2,115,0,1,68,67,1
"H42392",1,116,0,0,68,82,1
"H42392",1,117,0,0,19,88,1
"H42392",1,118,1,1,11,55,1
"H42392",1,119,1,1,36,74,1
"H42392",2,120,0,1,64,18,1
"H42392",1,121,0,0,3,15,1
"H42392",1,122,0,0,76,91,1
"H42392",2,123,0,1,92,66,1
"H42392",1,124,0,0,14,67,1
"H42392",2,125,1,0,77,11,1
"H42392",1,126,0,0,20,36,1
"H42392",1,127,0,0,61,44,1
"H42392",2,128,0,1,34,4,1
"H42392",1,129,0,0,63,86,1
"H42392",1,130,0,0,43,99,1
"H42392",1,131,1,1,56,95,1
"H42392",1,132,0,0,63,89,1
"H42392",1,133,1,1,80,88,1
"H42392",1,134,0,0,10,5,1
"H42392",2,135,1,0,80,35,1
"H42392",2,136,1,0,57,8,1
"H42392",2,137,1,0,47,78,1
"H42392",2,138,1,0,99,5,1
"H42392",2,139,1,0,67,62,1
"H42392",2,140,0,1,27,95,1
"H42418",2,1,1,0,37,44,-1
"H42418",1,2,1,1,12,66,-1
"H42418",2,3,1,0,9,98,-1
"H42418",2,4,0,1,91,20,-1
"H42418",1,5,1,1,8,28,-1
"H42418",2,6,1,0,33,30,-1
"H42418",2,7,1,0,24,27,-1
"H42418",2,8,0,1,43,58,-1
"H42418",1,9,1,1,47,72,-1
"H42418",2,10,0,1,44,44,-1
"H42418",1,11,1,1,26,69,-1
"H42418",2,12,1,0,41,6,-1
"H42418",1,13,1,1,34,88,-1
"H42418",2,14,0,1,18,73,-1
"H42418",2,15,1,0,25,60,-1
"H42418",1,16,1,1,6,68,-1
"H42418",1,17,0,0,39,48,-1
"H42418",1,18,1,1,76,35,-1
"H42418",2,19,1,0,85,23,-1
"H42418",2,20,1,0,22,54,-1
"H42418",2,21,0,1,58,66,-1
"H42418",1,22,1,1,41,98,-1
"H42418",1,23,1,1,80,58,-1
"H42418",1,24,1,1,85,32,-1
"H42418",2,25,0,1,15,83,-1
"H42418",1,26,1,1,16,18,-1
"H42418",1,27,1,1,99,56,-1
"H42418",2,28,1,0,75,23,-1
"H42418",2,29,1,0,18,68,-1
"H42418",2,30,1,0,16,30,-1
"H42418",2,31,1,0,37,86,-1
"H42418",2,32,1,0,44,47,-1
"H42418",2,33,1,0,91,3,-1
"H42418",2,34,0,1,14,60,-1
"H42418",2,35,1,0,84,54,-1
"H42418",2,36,1,0,23,34,-1
"H42418",2,37,1,0,28,96,-1
"H42418",2,38,0,1,94,83,-1
"H42418",2,39,1,0,86,63,-1
"H42418",2,40,1,0,53,99,-1
"H42418",2,41,1,0,91,29,-1
"H42418",2,42,1,0,64,88,-1
"H42418",2,43,1,0,70,84,-1
"H42418",2,44,0,1,88,61,-1
"H42418",2,45,1,0,43,61,-1
"H42418",2,46,1,0,54,87,-1
"H42418",2,47,0,1,90,5,-1
"H42418",2,48,1,0,44,71,-1
"H42418",2,49,1,0,52,42,-1
"H42418",2,50,1,0,93,39,-1
"H42418",2,51,1,0,24,39,-1
"H42418",2,52,0,1,10,20,-1
"H42418",2,53,0,1,43,85,-1
"H42418",1,54,0,0,7,77,-1
"H42418",1,55,1,1,90,95,-1
"H42418",1,56,1,1,7,56,-1
"H42418",2,57,1,0,69,50,-1
"H42418",2,58,1,0,83,4,-1
"H42418",2,59,0,1,8,40,-1
"H42418",2,60,1,0,86,47,-1
"H42418",2,61,1,0,49,15,-1
"H42418",2,62,1,0,39,17,-1
"H42418",2,63,0,1,97,76,-1
"H42418",2,64,1,0,14,73,-1
"H42418",2,65,1,0,29,67,-1
"H42418",2,66,1,0,39,48,-1
"H42418",2,67,1,0,99,30,-1
"H42418",2,68,0,1,20,13,-1
"H42418",2,69,1,0,59,66,-1
"H42418",2,70,1,0,60,20,-1
"H42418",2,71,1,0,25,41,1
"H42418",2,72,0,1,70,76,1
"H42418",2,73,0,1,18,73,1
"H42418",2,74,0,1,80,41,1
"H42418",1,75,1,1,76,25,1
"H42418",1,76,0,0,52,34,1
"H42418",2,77,0,1,60,30,1
"H42418",1,78,0,0,36,91,1
"H42418",1,79,0,0,59,70,1
"H42418",1,80,1,1,47,64,1
"H42418",1,81,0,0,44,28,1
"H42418",1,82,0,0,80,2,1
"H42418",1,83,0,0,39,20,1
"H42418",1,84,0,0,61,32,1
"H42418",1,85,0,0,61,90,1
"H42418",1,86,1,1,70,62,1
"H42418",1,87,0,0,33,17,1
"H42418",1,88,0,0,17,74,1
"H42418",1,89,0,0,85,2,1
"H42418",1,90,0,0,76,39,1
"H42418",1,91,0,0,20,70,1
"H42418",1,92,1,1,69,24,1
"H42418",1,93,1,1,52,59,1
"H42418",1,94,0,0,43,15,1
"H42418",1,95,1,1,34,50,1
"H42418",1,96,0,0,48,43,1
"H42418",1,97,1,1,35,14,1
"H42418",1,98,1,1,42,12,1
"H42418",2,99,1,0,44,40,1
"H42418",2,100,1,0,50,88,1
"H42418",2,101,1,0,19,51,1
"H42418",2,102,1,0,59,44,1
"H42418",2,103,1,0,9,23,1
"H42418",2,104,1,0,76,23,1
"H42418",2,105,1,0,47,94,1
"H42418",2,106,0,1,56,67,1
"H42418",2,107,1,0,16,50,1
"H42418",2,108,1,0,7,83,1
"H42418",2,109,1,0,41,86,1
"H42418",2,110,1,0,37,61,1
"H42418",2,111,0,1,57,82,1
"H42418",1,112,0,0,28,68,1
"H42418",2,113,0,1,76,65,1
"H42418",1,114,0,0,19,25,1
"H42418",1,115,0,0,68,67,1
"H42418",1,116,0,0,68,82,1
"H42418",1,117,0,0,19,88,1
"H42418",1,118,1,1,11,55,1
"H42418",1,119,1,1,36,74,1
"H42418",2,120,0,1,64,18,1
"H42418",2,121,0,1,3,15,1
"H42418",2,122,0,1,76,91,1
"H42418",2,123,0,1,92,66,1
"H42418",1,124,0,0,14,67,1
"H42418",1,125,1,1,77,11,1
"H42418",1,126,0,0,20,36,1
"H42418",1,127,0,0,61,44,1
"H42418",2,128,0,1,34,4,1
"H42418",2,129,0,1,63,86,1
"H42418",2,130,0,1,43,99,1
"H42418",1,131,1,1,56,95,1
"H42418",1,132,0,0,63,89,1
"H42418",1,133,1,1,80,88,1
"H42418",1,134,0,0,10,5,1
"H42418",1,135,1,1,80,35,1
"H42418",2,136,1,0,57,8,1
"H42418",1,137,1,1,47,78,1
"H42418",2,138,1,0,99,5,1
"H42418",2,139,1,0,67,62,1
"H42418",2,140,0,1,27,95,1
"H42420",1,1,1,1,37,44,-1
"H42420",1,2,1,1,12,66,-1
"H42420",1,3,1,1,9,98,-1
"H42420",2,4,0,1,91,20,-1
"H42420",2,5,1,0,8,28,-1
"H42420",2,6,1,0,33,30,-1
"H42420",2,7,1,0,24,27,-1
"H42420",1,8,0,0,43,58,-1
"H42420",2,9,1,0,47,72,-1
"H42420",2,10,0,1,44,44,-1
"H42420",1,11,1,1,26,69,-1
"H42420",2,12,1,0,41,6,-1
"H42420",2,13,1,0,34,88,-1
"H42420",1,14,0,0,18,73,-1
"H42420",2,15,1,0,25,60,-1
"H42420",1,16,1,1,6,68,-1
"H42420",2,17,0,1,39,48,-1
"H42420",2,18,1,0,76,35,-1
"H42420",2,19,1,0,85,23,-1
"H42420",2,20,1,0,22,54,-1
"H42420",1,21,0,0,58,66,-1
"H42420",2,22,1,0,41,98,-1
"H42420",2,23,1,0,80,58,-1
"H42420",2,24,1,0,85,32,-1
"H42420",1,25,0,0,15,83,-1
"H42420",2,26,1,0,16,18,-1
"H42420",2,27,1,0,99,56,-1
"H42420",2,28,1,0,75,23,-1
"H42420",1,29,1,1,18,68,-1
"H42420",2,30,1,0,16,30,-1
"H42420",2,31,1,0,37,86,-1
"H42420",2,32,1,0,44,47,-1
"H42420",2,33,1,0,91,3,-1
"H42420",2,34,0,1,14,60,-1
"H42420",2,35,1,0,84,54,-1
"H42420",2,36,1,0,23,34,-1
"H42420",2,37,1,0,28,96,-1
"H42420",2,38,0,1,94,83,-1
"H42420",2,39,1,0,86,63,-1
"H42420",2,40,1,0,53,99,-1
"H42420",2,41,1,0,91,29,-1
"H42420",2,42,1,0,64,88,-1
"H42420",2,43,1,0,70,84,-1
"H42420",2,44,0,1,88,61,-1
"H42420",2,45,1,0,43,61,-1
"H42420",2,46,1,0,54,87,-1
"H42420",2,47,0,1,90,5,-1
"H42420",1,48,1,1,44,71,-1
"H42420",1,49,1,1,52,42,-1
"H42420",2,50,1,0,93,39,-1
"H42420",2,51,1,0,24,39,-1
"H42420",2,52,0,1,10,20,-1
"H42420",2,53,0,1,43,85,-1
"H42420",1,54,0,0,7,77,-1
"H42420",1,55,1,1,90,95,-1
"H42420",1,56,1,1,7,56,-1
"H42420",2,57,1,0,69,50,-1
"H42420",2,58,1,0,83,4,-1
"H42420",2,59,0,1,8,40,-1
"H42420",2,60,1,0,86,47,-1
"H42420",2,61,1,0,49,15,-1
"H42420",2,62,1,0,39,17,-1
"H42420",2,63,0,1,97,76,-1
"H42420",2,64,1,0,14,73,-1
"H42420",2,65,1,0,29,67,-1
"H42420",2,66,1,0,39,48,-1
"H42420",2,67,1,0,99,30,-1
"H42420",2,68,0,1,20,13,-1
"H42420",2,69,1,0,59,66,-1
"H42420",2,70,1,0,60,20,-1
"H42420",2,71,1,0,25,41,1
"H42420",2,72,0,1,70,76,1
"H42420",2,73,0,1,18,73,1
"H42420",2,74,0,1,80,41,1
"H42420",2,75,1,0,76,25,1
"H42420",2,76,0,1,52,34,1
"H42420",2,77,0,1,60,30,1
"H42420",2,78,0,1,36,91,1
"H42420",1,79,0,0,59,70,1
"H42420",1,80,1,1,47,64,1
"H42420",1,81,0,0,44,28,1
"H42420",2,82,0,1,80,2,1
"H42420",2,83,0,1,39,20,1
"H42420",1,84,0,0,61,32,1
"H42420",1,85,0,0,61,90,1
"H42420",1,86,1,1,70,62,1
"H42420",1,87,0,0,33,17,1
"H42420",1,88,0,0,17,74,1
"H42420",1,89,0,0,85,2,1
"H42420",2,90,0,1,76,39,1
"H42420",1,91,0,0,20,70,1
"H42420",1,92,1,1,69,24,1
"H42420",1,93,1,1,52,59,1
"H42420",2,94,0,1,43,15,1
"H42420",2,95,1,0,34,50,1
"H42420",2,96,0,1,48,43,1
"H42420",2,97,1,0,35,14,1
"H42420",2,98,1,0,42,12,1
"H42420",2,99,1,0,44,40,1
"H42420",2,100,1,0,50,88,1
"H42420",2,101,1,0,19,51,1
"H42420",2,102,1,0,59,44,1
"H42420",1,103,1,1,9,23,1
"H42420",2,104,1,0,76,23,1
"H42420",2,105,1,0,47,94,1
"H42420",2,106,0,1,56,67,1
"H42420",2,107,1,0,16,50,1
"H42420",1,108,1,1,7,83,1
"H42420",2,109,1,0,41,86,1
"H42420",2,110,1,0,37,61,1
"H42420",2,111,0,1,57,82,1
"H42420",1,112,0,0,28,68,1
"H42420",2,113,0,1,76,65,1
"H42420",1,114,0,0,19,25,1
"H42420",1,115,0,0,68,67,1
"H42420",1,116,0,0,68,82,1
"H42420",1,117,0,0,19,88,1
"H42420",1,118,1,1,11,55,1
"H42420",1,119,1,1,36,74,1
"H42420",2,120,0,1,64,18,1
"H42420",1,121,0,0,3,15,1
"H42420",1,122,0,0,76,91,1
"H42420",1,123,0,0,92,66,1
"H42420",1,124,0,0,14,67,1
"H42420",1,125,1,1,77,11,1
"H42420",1,126,0,0,20,36,1
"H42420",1,127,0,0,61,44,1
"H42420",1,128,0,0,34,4,1
"H42420",1,129,0,0,63,86,1
"H42420",1,130,0,0,43,99,1
"H42420",1,131,1,1,56,95,1
"H42420",1,132,0,0,63,89,1
"H42420",1,133,1,1,80,88,1
"H42420",1,134,0,0,10,5,1
"H42420",1,135,1,1,80,35,1
"H42420",2,136,1,0,57,8,1
"H42420",2,137,1,0,47,78,1
"H42420",2,138,1,0,99,5,1
"H42420",2,139,1,0,67,62,1
"H42420",2,140,0,1,27,95,1
"H42487",1,1,1,1,37,44,-1
"H42487",1,2,1,1,12,66,-1
"H42487",2,3,1,0,9,98,-1
"H42487",2,4,0,1,91,20,-1
"H42487",1,5,1,1,8,28,-1
"H42487",2,6,1,0,33,30,-1
"H42487",2,7,1,0,24,27,-1
"H42487",2,8,0,1,43,58,-1
"H42487",1,9,1,1,47,72,-1
"H42487",2,10,0,1,44,44,-1
"H42487",2,11,1,0,26,69,-1
"H42487",2,12,1,0,41,6,-1
"H42487",2,13,1,0,34,88,-1
"H42487",2,14,0,1,18,73,-1
"H42487",1,15,1,1,25,60,-1
"H42487",2,16,1,0,6,68,-1
"H42487",2,17,0,1,39,48,-1
"H42487",2,18,1,0,76,35,-1
"H42487",2,19,1,0,85,23,-1
"H42487",2,20,1,0,22,54,-1
"H42487",2,21,0,1,58,66,-1
"H42487",1,22,1,1,41,98,-1
"H42487",2,23,1,0,80,58,-1
"H42487",2,24,1,0,85,32,-1
"H42487",2,25,0,1,15,83,-1
"H42487",1,26,1,1,16,18,-1
"H42487",2,27,1,0,99,56,-1
"H42487",2,28,1,0,75,23,-1
